0.25232,0.21915
-1.4911,-0.11456
0.19158,0.4144
-0.17408,0.18152
-0.74568,0.63633
-1.3075,0.70623
-1.0779,0.81377
0.30842,0.25095
-1.2315,0.48663
-1.0176,0.90343
0.23288,0.24376
-0.058425,0.71777
-0.049384,0.54977
0.037909,0.49715
-1.0682,0.93982
-1.5545,0.32955
-0.57303,0.67851
-0.040138,0.78561
0.24788,-0.22853
0.34314,0.53621
0.22756,0.021121
0.34462,0.59437
-1.6901,0.10415
-1.5158,0.81001
-0.21851,0.76245
-1.1436,0.59714
-1.1068,0.74113
0.48217,-0.08275
-0.61088,0.12309
-1.7365,-0.45825
-1.4998,0.41572
-0.62373,0.82624
-0.82628,1.1799
-1.2156,0.50728
-1.0536,0.79906
-0.56924,0.87505
-1.6455,0.054008
-0.51643,1.0722
-1.1265,0.50061
-1.2244,0.4533
-1.744,-0.17302
-0.44131,0.49525
-0.75426,0.4079
0.035349,0.68811
0.2142,0.73499
-0.13842,0.75358
-1.7855,0.46997
-0.24542,0.85746
0.014703,0.88865
-0.22168,0.24834
0.29313,0.28001
-1.5147,0.44397
-1.5337,0.21926
-1.9152,0.33256
-0.33786,0.93055
-2.0951,0.15436
-1.3791,0.34094
0.036882,0.38363
-1.2642,0.52215
0.27552,-0.021469
0.24317,0.72769
-1.5902,0.19369
-0.48056,0.70667
0.0074848,0.62358
-1.7994,0.047448
-1.4111,-0.36943
-0.92717,0.47062
-1.2078,0.64137
-1.2966,0.58927
0.27287,0.072573
-1.1276,0.80529
-0.58434,0.92845
-1.0731,0.92944
-1.7884,0.51151
-1.265,-0.33494
-0.92454,0.67212
-0.83553,1.0133
-1.4347,0.40722
0.063839,0.63124
-1.4591,-0.12794
0.2791,0.49972
-1.3112,0.55795
-0.038594,0.47208
-0.39819,1.0461
0.23129,0.40206
-1.2664,0.99913
-1.8854,0.40809
-0.37349,0.89044
0.13771,0.64778
-1.5211,0.34892
-1.3713,0.43853
-0.77004,0.35334
-0.527,0.67451
0.14218,0.61918
-1.1159,0.93316
-0.74242,0.89141
0.16429,0.23623
-1.7632,0.51739
-1.2129,0.77672
-1.7088,0.38538
-1.3479,-0.33975
0.15729,0.32478
-1.5642,0.2423
-1.399,0.45303
-0.70316,0.79642
0.23633,0.33624
-1.4362,0.80265
-0.14198,0.8193
-0.3422,0.81482
-0.3976,0.77396
-0.69717,1.0004
-0.21328,0.97585
-0.78803,0.97475
-0.013685,0.12522
-1.4527,0.47948
-1.6755,0.53894
-0.89701,0.84441
-1.5417,0.49298
-1.6067,0.67885
-1.3519,0.13439
-0.18312,0.8058
-0.40715,0.46473
-1.0419,0.82112
-0.0131,0.87438
-1.3461,0.3289
0.37169,0.038344
-1.5358,0.53542
-1.6182,0.20579
0.077072,0.51319
-1.383,0.64031
-0.59496,0.8741
-0.12807,0.72228
-0.12582,0.56218
-1.2718,0.50297
-1.4201,-0.92316
-1.6111,0.44633
0.061973,0.82858
0.26723,-0.13859
-0.49485,0.80973
0.12094,0.96792
-0.2732,0.57172
0.0045439,-0.13105
0.304,0.1986
-0.90233,0.83969
0.080489,0.056955
-0.28651,1.0076
-0.33972,0.093205
-1.0829,0.96155
-1.4959,0.57681
-0.9565,0.87873
-1.2411,0.80341
-1.3431,0.67302
-1.4522,0.71894
-0.096126,0.70431
-1.2449,0.59333
-0.11478,0.63307
0.34371,-0.07291
-1.3745,0.49378
0.17738,0.26408
-1.4911,0.38636
0.091634,0.15794
0.082772,0.010938
-1.2969,0.71869
-0.099423,0.10345
-0.0069617,0.82536
-1.695,0.69793
0.28785,0.29973
-1.8605,0.6445
0.08665,0.020631
-1.1569,0.61508
0.52902,-0.010725
0.20572,-0.031881
-1.3426,0.28035
0.0021035,0.4071
-1.6049,-0.88883
0.28819,0.011418
0.38425,-0.34378
-0.75919,1.0902
0.40396,0.23973
-2.0075,0.24314
-1.7681,0.40746
0.15668,-0.075819
-1.2945,0.48213
-0.25699,0.49875
0.10855,0.55459
-1.483,0.72628
-0.86127,0.71839
-2.5782,0.29926
0.26827,0.35623
-1.0067,0.53993
0.10817,0.42058
-1.8342,-0.0459
0.32929,0.23211
-0.080543,0.47404
-1.8932,0.28204
-1.1786,0.77244
-0.61414,0.91654
-1.6075,0.64658
0.40948,0.11627
-0.47835,0.58327
0.32659,0.1566
-1.2073,0.53572
0.19479,0.45732
0.22211,0.10502
-0.1763,0.5815
-0.33294,0.81347
0.016725,0.89737
-0.25093,0.11813
-0.17662,0.94619
-0.71336,0.73404
-1.4148,0.45608
0.31953,0.6214
-1.1279,0.88296
-1.3415,0.44159
-1.6523,-0.39297
0.23106,0.45489
-1.6714,0.15772
-1.6268,-0.34916
-1.3978,0.27505
-1.7176,0.10623
-0.20399,0.93069
-1.1314,0.68579
0.42142,0.18666
0.44677,0.36174
-1.5416,0.58006
0.38848,0.62343
0.40572,0.0040352
-1.4411,-0.10555
-0.28436,0.85134
-1.4487,-0.042393
0.11336,0.44268
-1.2017,0.83047
-1.0504,0.78341
0.38967,-0.057443
-0.69673,0.56477
-1.5779,0.00953
-1.9825,0.15636
-1.6155,-0.11678
-1.1351,0.60837
-0.15055,0.65273
-0.0019888,0.52953
-0.24735,0.80512
0.33159,0.31747
-1.0581,0.76534
0.097718,0.51593
-0.91252,0.7449
-0.39785,0.89357
-2.0728,0.41118
-0.027849,0.64242
-1.49,0.34347
0.36627,-0.5071
-1.5816,0.69417
-1.4607,0.37995
-1.6086,-0.074914
-0.77595,0.94905
-0.20082,0.41842
-1.5447,0.30753
-0.37571,0.85558
-1.3057,0.81781
-0.23769,-0.51839
-1.0746,0.94648
-1.4403,0.20761
0.35201,0.17243
-0.67134,0.99629
0.48334,0.22378
0.35039,0.20329
-0.053933,0.68026
0.67138,-0.014038
-0.57351,0.82625
-0.36781,1.0176
-1.7049,0.08322
-1.4663,0.59301
0.4799,0.24631
-1.0316,0.97393
-1.3798,0.45179
0.43118,0.030977
-1.8755,0.19802
-0.96257,0.84549
-1.4825,0.3581
-0.21696,0.79562
-0.44813,0.80077
-1.3542,-0.20737
-1.1299,0.55445
-0.8882,0.89549
0.4032,0.51629
-1.6864,0.25551
-1.6351,0.54294
-0.82814,0.72275
0.38916,0.57343
-0.1675,0.96039
0.0818,-0.2218
-1.6798,0.12342
-1.3011,0.27228
-1.0935,0.62506
0.18945,0.59673
-0.23516,0.78795
-0.35648,1.015
-0.47127,0.61699
0.10402,0.3446
-1.3624,-0.0051452
0.015074,0.48073
0.46443,-0.30192
0.22122,-0.10105
-1.652,-0.017021
-1.5723,-0.23122
-0.77048,0.91815
0.3396,-0.39664
-1.8051,-0.30532
0.16617,0.14345
0.389,-0.11852
-0.62388,0.76076
-2.1813,-0.069253
-0.3173,0.62739
0.13634,0.20743
-1.2963,0.7394
-0.94237,0.58405
0.030945,0.87122
0.44696,-0.026453
-1.2062,0.54355
0.41286,0.0041077
-1.5729,0.29703
-0.83072,0.39127
-0.12568,0.46546
-0.21642,0.87007
-1.5999,0.4489
-0.86749,0.62927
-0.916,1.0522
-1.2983,0.39776
0.4369,0.011598
-1.2297,0.9093
-0.93804,0.87935
0.60638,0.22031
0.2888,0.30044
-1.5158,0.4448
-0.31326,0.75448
0.047353,0.6602
-1.8759,-0.10022
0.24063,0.35568
-0.61566,0.73311
-1.166,0.43161
-0.20948,0.99162
-0.85066,0.87875
-1.5685,0.80784
-2.1248,0.13186
0.090095,0.85063
0.22515,0.39101
-0.54994,0.90296
-0.25572,0.94391
-1.0188,0.76981
-0.68322,1.0136
-0.74469,1.0096
0.48941,-0.28246
0.32787,0.48143
-0.94452,0.95004
0.30757,0.46207
-0.90953,0.49296
-1.3745,0.10398
-0.71943,0.90991
-0.19609,0.73894
-1.1571,0.42166
-1.4458,0.64158
0.44205,0.16518
-1.014,0.66927
-0.41912,1.0875
-0.23173,0.95107
-0.60061,0.8368
-0.95063,0.54386
-0.56115,0.86774
-0.54741,0.98752
-1.2116,0.98727
-0.10011,0.30854
-0.19805,0.63683
-0.32279,0.58894
-1.2225,0.68953
0.17585,0.10208
-1.6848,0.087684
0.66423,0.037982
-1.6648,0.23332
-1.8224,0.50485
0.26128,0.48388
-1.6744,-0.056941
-0.19331,0.67844
0.29788,0.53293
-0.0072153,0.36124
-1.408,0.87627
-0.016195,0.40786
-1.6386,0.41397
-0.13829,0.82966
-1.3192,0.95363
-0.71632,1.1318
-1.3734,0.99985
-0.010632,0.74165
-0.88398,0.95117
-1.7752,0.50118
-1.6229,0.1652
-0.065718,0.78994
0.27231,0.54969
-0.80917,0.84974
0.17648,0.31041
-0.5878,0.71398
-1.5724,0.20111
-0.67414,0.88923
-1.4181,0.48374
0.38596,0.27313
-0.87573,1.009
-0.36628,1.0342
0.16498,0.51725
-0.85426,0.53589
-0.2527,0.83712
-0.80646,0.73706
-1.6973,0.48552
-0.33086,1.0872
-1.44,0.57012
0.42071,-0.093514
-0.91479,0.8708
-0.46088,0.14186
0.17557,0.35304
-1.6412,0.40385
-0.97186,0.72793
-0.016062,0.76892
-0.37014,0.45018
-1.2683,0.90279
-0.3136,0.85926
-1.56,0.081592
0.20915,0.0074858
-1.2005,0.78488
0.022289,0.64254
-0.7045,0.67507
0.37683,0.25627
0.15927,0.78618
-1.588,0.21136
-0.91123,1.1732
0.098891,0.30119
-1.7444,0.26248
-1.5017,0.48148
0.21807,-0.079331
-0.047049,0.14161
-0.3524,0.55275
-0.31354,0.49789
-0.12164,0.92874
-0.20377,0.91211
-0.83917,0.74279
-0.27255,0.29246
-1.1169,0.82335
-0.074986,0.74869
0.061008,0.17493
-1.2277,0.5667
-0.82227,0.87341
-1.4532,0.52401
-0.465,0.50472
-1.7479,0.24608
-0.98285,0.92615
0.29385,-0.048319
-0.25692,0.68011
0.28342,0.41573
-0.91326,0.44525
-1.8638,0.071015
-1.6383,0.23266
-0.015035,0.13159
-0.5411,0.55817
-0.61995,0.3817
-0.18434,0.75958
-0.70956,0.89145
-1.2249,0.24221
-1.8382,0.044254
-1.1585,0.69448
-1.0606,0.77205
-0.96105,0.84788
0.18804,0.56315
0.22422,0.23538
-1.1413,0.82539
-1.6592,0.27616
-0.48215,0.63876
-0.81092,0.0099128
-0.27122,1.1357
-0.079655,0.62077
-0.90011,0.6581
-0.14518,0.44701
-0.15493,0.52773
-0.43226,0.84892
-1.5307,-0.29433
-0.52686,0.80765
-0.054095,0.34362
-1.3593,0.31267
-0.14234,0.85257
-0.26834,0.72055
0.34977,0.060892
-1.5012,0.26095
-1.3487,0.95782
-1.717,0.85595
-1.6622,-0.075655
-0.56849,0.98838
-0.091691,0.85021
-1.1843,0.89736
-0.61385,0.83346
-0.98144,0.78477
-1.1574,0.69016
-1.6039,0.40109
-1.3862,0.7832
-1.2821,0.66024
-0.2945,0.98812
-0.83048,0.86689
-0.84783,1.0256
-1.659,0.44381
-1.6579,-0.013524
-0.57124,1.0022
0.16744,0.42203
-0.2879,0.20616
-1.5472,0.0025876
-0.56818,0.82524
-0.37619,0.86317
-0.54001,0.97847
-0.55022,0.86174
0.532,0.033213
-1.4077,0.45974
0.35748,0.26993
-0.25077,0.96325
-1.2279,0.37852
-1.0729,0.74507
0.06649,0.64229
-0.92716,0.7633
-1.3967,0.26317
-2.1301,0.1578
-0.30596,0.745
0.1364,0.43961
-1.4954,-0.021076
-1.4133,-0.0074725
-1.7029,0.13417
0.51685,-0.19342
0.18568,-0.30161
-0.095632,0.56194
-0.66032,0.58451
-0.75456,0.90822
-0.35467,0.98552
0.35591,0.19812
-1.7302,0.17742
-0.26007,0.8299
-0.16726,0.80005
0.48095,-0.064899
0.018515,0.66176
-1.5753,-0.022301
-0.16255,0.67803
-1.3173,0.55046
-1.7211,0.54645
-1.1536,0.69745
-1.1365,0.44853
-0.26378,0.8472
-1.6869,0.67479
-1.7105,0.021578
-0.6339,0.81679
-2.0161,-0.30394
-0.066631,0.031573
-1.1944,0.63236
-0.21671,0.7579
0.36274,0.077613
-1.0599,0.79553
-1.3047,0.68113
-1.726,0.51461
-0.077434,0.87841
-1.6148,0.35854
0.10513,0.40312
-1.0545,0.99724
-1.6916,0.083757
-1.1922,0.37917
0.086913,0.1545
-0.15903,0.58501
0.0018149,-0.1437
-0.036304,-0.09556
-1.3415,-0.010985
-0.039029,0.15304
0.11446,0.50299
-1.4189,0.16059
0.22694,0.34763
-1.2951,0.52198
-1.4577,0.20895
-1.559,0.56518
-1.8577,0.26938
-0.61039,0.78121
-1.7195,-0.2163
-1.6454,0.19213
-0.38783,0.64373
0.25564,0.38986
0.04495,0.73472
0.018281,0.3165
-1.503,0.42357
-1.7757,0.1856
-1.7499,0.058655
-0.14101,0.80908
0.13162,0.60166
-0.64173,0.88719
0.37331,0.040433
0.30788,0.37677
0.24076,0.64869
-1.0456,0.91467
-0.27113,0.75452
0.2,0.54284
-0.30998,0.70621
0.30826,0.13506
0.33631,0.49382
-0.059624,1.0927
-1.7303,-0.1925
-1.251,0.62987
-1.5766,0.49778
0.37512,-0.31485
-0.76066,0.99903
0.26091,-0.4319
-1.0043,0.88212
-0.62316,1.0892
-0.97815,0.94167
0.54982,0.087721
-0.037993,0.17901
-0.53287,0.73884
-0.92359,0.7156
-1.7788,0.66049
-0.90449,0.74976
-0.04423,0.071749
-0.33642,0.23715
0.44098,0.22972
-0.036672,0.79185
-1.1804,0.42646
0.29506,0.58668
0.29884,0.12689
-1.67,0.36336
-1.1091,0.7819
-0.85382,0.80572
-0.58952,0.92285
-0.46798,0.58524
-1.4541,0.91815
-1.3902,0.52018
0.2892,0.39534
0.38015,0.44686
-0.11211,0.85441
-0.3479,0.88101
0.032676,0.15294
-1.1883,0.72218
-0.86647,0.78547
0.4623,0.4341
0.3091,0.13641
-0.90318,0.7335
0.31654,0.15584
-1.2065,0.65741
-0.52959,0.86767
-1.3612,0.42714
-0.5786,0.80991
0.044946,0.42112
-1.644,0.5083
-1.7791,-0.18047
0.50517,0.20902
-0.46661,0.99496
0.3638,0.30958
0.34238,0.071291
0.15951,0.80064
-0.3382,0.84825
-0.29409,0.60146
-1.6787,-0.85883
0.20328,0.50784
-0.93318,0.89699
-0.42479,0.87731
-0.10941,0.82136
-0.30857,0.80122
-1.1418,0.7939
-1.3082,0.2783
-1.069,0.51616
-0.0059357,0.88878
-0.80186,1.0318
-0.75178,0.87814
0.021563,0.23988
-1.0694,0.3447
-1.638,0.25725
-0.74921,0.93093
0.40342,-0.0067932
-1.0437,0.58081
-0.95251,0.92542
-0.25155,1.0645
-0.60508,0.44817
0.09117,0.33027
0.30258,0.8294
-0.10749,-0.030678
-1.9602,-0.3307
0.1071,0.36559
-0.26306,1.0258
-1.7361,-0.27468
-0.31088,0.8528
0.46535,0.0077483
-1.3501,0.41814
-0.71649,0.60302
-1.1429,0.76286
-0.0061657,0.40429
-1.484,-0.1146
-1.4945,0.096924
0.28189,0.34828
-0.70544,0.73825
0.43863,-0.082285
0.43033,0.045848
0.01951,0.88263
-0.79156,0.74967
-1.5388,0.58754
-0.54332,0.84029
-0.25946,0.85836
0.13646,0.36561
-1.0863,0.17549
-0.28973,0.6961
0.24627,0.40952
-1.4907,-0.19797
-0.65974,0.93572
-0.43347,0.84471
-1.5076,0.044798
0.24623,0.034509
-0.059208,0.85302
-1.3116,-0.0074337
0.053914,0.39609
0.41549,-0.33438
0.21939,0.32559
0.096787,0.74265
-0.98836,0.92519
-1.1746,0.67137
-0.77137,0.61697
-0.41097,0.52889
0.34747,-0.024268
-1.2635,0.67828
-0.066936,0.54079
-1.4737,-0.34407
0.0064474,0.60122
-1.2759,0.50367
-2.0801,0.29803
-0.036764,-0.084858
-1.5726,0.20814
-1.4658,0.1399
-0.93063,0.34843
-1.1742,0.83883
-0.27857,0.92099
-0.33118,0.7255
-0.18826,0.34616
0.27883,0.13795
0.029042,0.52516
-1.3623,0.63825
0.2062,-0.15251
-1.1061,0.67623
-1.5208,0.99978
0.15163,0.51042
-1.3594,0.6521
-1.6994,0.12962
-1.4983,-0.049952
-1.5383,0.17891
-0.027928,0.28801
-0.90943,0.80714
0.1295,0.64614
-1.5214,-0.15088
-0.59967,0.75782
-0.020988,0.57979
-0.39917,0.59306
-1.6267,-0.13314
-0.5107,1.0645
-0.90532,0.81947
-1.7647,0.22725
-1.2312,0.68121
-0.79881,1.0252
-0.96464,0.42487
-0.97617,0.79019
-1.3562,-0.090137
-0.74364,0.68481
-0.99207,0.98521
-0.42029,0.75684
-1.6654,-0.22667
0.32095,0.27601
-1.4767,0.5123
0.26571,-0.083328
-0.83049,1.0752
-1.5507,-0.7426
-0.28666,0.66614
-1.3947,-0.2068
-0.51303,0.96416
0.49032,-0.20649
-0.88298,0.61397
0.0046478,0.69699
0.46401,0.10282
-0.80882,1.0617
-0.25296,0.49938
-1.5513,0.30904
0.080614,0.56874
-1.2134,0.6854
-0.39671,1.0368
-0.9039,0.72063
-1.533,0.20144
-0.543,0.7569
-1.1765,0.34466
-1.5542,-0.23262
-1.6248,0.14185
-1.6911,0.5306
0.32219,-0.27191
-0.1542,0.64982
0.46425,0.31098
-0.13998,0.30773
-1.2759,0.49105
-1.9831,0.15586
-0.57748,0.27983
-1.2198,0.79242
-0.15993,0.54887
-1.672,0.24258
0.41357,0.070318
-0.60527,0.92013
-0.22715,0.6595
-1.4036,0.54017
-1.1672,0.90886
-1.151,0.92437
-0.90004,0.81176
-1.623,-0.37537
-0.030127,0.55389
-1.3111,0.58215
0.1702,0.69494
0.55642,0.13489
-1.7427,0.34824
-1.3544,0.57906
-1.6385,0.51698
-1.6982,-0.19091
-1.5151,-0.090181
-1.6379,-0.21125
-0.18447,0.51252
0.29223,-0.071088
-1.4963,0.28813
-1.5299,0.78948
-0.35296,0.8727
0.10603,0.12475
-0.43257,0.72639
0.31344,0.14146
0.062848,0.39084
-1.5443,0.14715
0.090811,0.58691
-1.9027,0.74228
-1.5467,0.27579
-0.0017871,0.78451
-0.23836,0.90825
-0.46561,0.80426
-0.58417,0.9475
-1.4919,0.16822
-1.7796,0.059166
-1.5342,0.27308
0.08264,0.83225
-1.7067,0.32616
-0.95311,0.89549
-0.79544,0.68894
-1.4109,0.74348
-1.656,0.13888
-0.13076,0.81225
0.41429,0.11578
-0.014451,0.25211
-1.6426,-0.25855
-1.2386,0.38842
-1.1564,0.40854
-0.40207,0.62243
-0.41437,0.55416
0.30916,0.059001
-0.85314,0.96839
-0.6791,0.73702
-0.72843,0.85232
0.36293,0.5215
-0.94352,0.61915
-0.068282,0.79547
-1.5838,0.14099
-1.3338,0.32403
0.65638,-0.19049
-0.16635,0.73281
-0.42652,0.87086
-0.431,0.8844
-1.0945,0.77495
0.33981,0.072978
0.35523,0.28989
-1.7244,-0.4888
-1.6929,-0.040097
-1.1855,0.76438
0.010937,0.033813
0.083879,0.53807
0.32565,-0.13491
-2.1412,0.15936
0.53043,0.35218
-1.3968,0.1726
-2.0154,0.25877
-0.38507,0.90014
-0.66815,0.73727
-0.86862,0.62214
-2.0193,0.52363
-1.6174,0.64213
-0.049767,0.22442
-1.1959,0.63959
-0.26972,0.81855
-1.7956,0.0373
-0.55659,1.0371
-1.7085,0.38731
-1.194,0.52681
-0.77281,0.60996
-1.0063,1.059
-1.5047,0.72379
-1.6648,0.2825
-1.8945,0.53194
-1.2477,0.38095
-1.7897,0.18175
-0.1789,0.65545
-1.1726,0.52177
-0.56603,0.061416
-0.85985,0.90114
0.30702,0.43435
0.59729,-0.18929
0.38177,0.28415
-0.32817,0.46151
-0.071614,0.50934
-1.833,0.30117
-0.99615,0.68946
-1.4944,0.33093
-1.5267,0.53013
-0.12075,0.28551
-1.4468,0.30993
-0.70454,0.69273
0.205,-0.31068
0.53263,-0.057796
-0.78302,0.98945
-1.4399,-0.18824
0.20665,0.67115
-1.1095,0.91933
-0.26239,0.76451
0.042147,0.19509
0.30309,0.57856
-1.524,0.11425
-0.68724,0.82728
0.19104,0.45868
-1.6673,-0.52524
-0.28092,0.78517
0.13754,0.11446
-0.35423,0.60568
-0.38437,0.76757
-0.10072,0.31634
0.12873,0.17999
0.26675,0.53061
-2.0072,0.027927
-0.59626,0.87019
-1.2199,0.37523
-0.73818,1.0661
-1.6135,0.18123
-1.7848,0.36035
0.1433,0.46287
0.089518,0.46811
-1.3796,0.54436
-0.94012,1.0126
-0.70547,0.75864
0.42331,0.48067
-0.28799,0.94525
-1.7052,0.45281
-1.5805,0.2737
-1.5252,0.095543
-0.53071,0.79678
0.46892,0.37848
-1.2742,0.73846
-1.9179,0.27357
-1.2067,0.64715
-1.5239,-0.088262
-1.314,-0.037816
-0.99827,0.98987
0.14116,0.62217
-1.332,0.34939
-1.2983,0.50708
-1.375,0.41742
0.47935,-0.29564
0.53392,-0.02507
0.080149,0.18325
0.057754,0.16269
0.31131,0.20578
-0.98623,0.92255
-1.9177,-0.20301
-1.3505,0.32379
-0.1494,0.66855
-0.10772,0.76386
-1.5898,0.32828
-1.4191,0.43029
-1.6512,0.011781
-0.48522,0.53084
-1.1884,0.64334
-1.2368,0.52802
0.066187,0.68167
-1.135,0.89884
-1.3243,0.99871
-1.6698,0.33318
-1.9106,0.19564
0.63998,0.3017
-0.95724,0.49011
0.32508,-0.29929
-1.3531,0.20994
-0.024232,0.88278
-1.4125,0.043632
-1.1271,0.88699
-0.075905,0.69314
0.093292,0.82202
0.31521,0.27279
-1.0481,0.51783
-0.01223,0.57394
-1.6493,0.21544
-0.32155,0.51274
-0.2258,0.77054
0.54622,0.27206
-1.6163,-0.019839
-1.5409,0.45874
-1.5776,-0.0034729
-0.22246,0.77845
-1.6744,-0.025651
-0.10441,0.53523
0.239,0.55234
-0.97032,0.75666
-0.72549,0.70376
-1.4199,-0.19065
-0.94094,0.87356
-1.5841,0.15103
0.49266,-0.05824
-0.80038,0.83944
-0.46344,0.80148
-1.2406,0.61591
0.036065,-0.3139
-1.5813,-0.015257
0.0048057,0.79964
0.60359,0.15908
-0.7103,0.76393
0.29379,0.45719
-1.006,0.64998
-0.65911,0.64416
0.39192,0.14538
-1.4612,-0.30119
-0.060494,0.27723
-1.8564,-0.2709
-1.1316,1.0487
0.52216,-0.10476
-0.054763,0.70271
-0.8817,0.47068
-0.15321,0.54432
-1.2924,0.53889
-1.541,0.23576
-1.5896,0.015909
0.19453,0.31032
-1.4334,-0.19462
-0.61426,1.0342
-1.7979,-0.25164
0.2183,-0.06634
-0.96974,0.7582
-0.12866,1.0243
-1.319,0.60231
0.32869,-0.056403
0.50461,0.26346
-1.7097,-0.029993
-1.582,0.13671
-0.53775,0.98092
-1.0156,0.83644
0.3074,0.043479
-1.7894,0.39489
-0.16292,0.72921
-0.51144,0.36501
-0.49198,0.56594
0.12012,0.40486
-1.2418,0.77366
-0.41359,0.73777
-0.82496,0.53586
-1.7851,-0.12869
-1.0962,0.89207
-1.5143,-0.109
-1.7109,0.36765
0.05427,0.61854
-1.4962,0.49099
0.29726,0.29322
0.025974,0.36607
-1.6919,0.084624
-0.051787,0.5602
-0.96079,0.72012
-0.65722,0.83935
-0.068542,0.41268
-1.2254,1.0592
-1.217,0.79167
0.22937,0.64635
-0.37663,0.83271
-0.63798,0.80988
-1.1393,0.55278
-1.4789,-0.2859
-0.046539,0.8697
-1.1684,0.57331
-0.27031,0.55527
-0.39462,0.88719
0.075672,0.5561
-0.99963,0.90854
-1.9752,-0.078864
-1.4768,0.40116
-0.32053,1.1115
-0.68277,0.7896
-1.3474,-0.216
0.36678,0.23763
-1.4929,0.41032
0.41651,-0.43269
-0.49928,0.84278
-0.99384,0.67013
