-0.15182,1.0563
-1.1521,0.62543
-0.88156,1.0747
-1.1109,0.69859
-1.6045,0.084875
0.53399,0.29522
-1.5993,0.14546
-1.6661,0.27602
-1.819,0.20195
-0.18829,0.75453
0.3809,-0.10601
-0.75311,0.91692
0.28781,-0.14807
-0.20359,0.71354
-0.27573,1.0116
-0.38561,0.51518
-1.1933,0.88618
0.49151,0.23904
-1.2299,0.70196
0.16879,0.30862
-0.11964,0.70464
-1.6477,0.19999
-1.373,0.54424
-0.89745,0.73919
-1.4694,0.043219
0.25362,0.48339
-1.4383,0.32137
-1.2591,0.75595
-1.6496,0.32253
0.16519,0.067623
-1.5533,0.067857
0.43116,0.5255
-0.12065,0.053415
0.3539,-0.0013056
0.1949,0.62714
0.26056,0.37759
-1.0979,0.39995
-1.3434,0.41971
-0.28212,0.64925
0.20316,-0.31614
-1.606,0.1722
-0.77855,1.0076
-0.33958,1.0497
0.35291,-0.11489
-1.7694,0.14084
-0.67852,0.40293
-1.3054,0.44724
-1.1834,0.31049
0.0079198,0.92237
-1.0621,0.72553
0.21766,0.33544
0.26935,0.40062
0.11407,0.48109
-1.4542,0.52858
0.13981,0.35457
-1.1983,0.33019
-0.89863,0.038575
-1.1276,0.6119
0.19204,0.17316
-0.86261,1.0451
-0.068413,-0.3191
-1.784,0.28677
0.11487,0.60584
-1.172,0.27172
-1.7357,0.56905
-0.32967,1.0176
-0.11193,0.63225
0.21045,0.27381
-1.0047,0.64012
0.33235,0.082872
-0.22969,0.85203
-1.3565,0.51597
-0.72797,0.81083
0.10063,0.32711
-2.0041,0.062154
-0.81898,0.50404
-0.13909,0.65268
-1.6296,-0.58441
-0.74738,0.7465
0.086564,0.68035
-1.448,-0.26502
0.050301,0.52626
-0.018049,0.68438
-0.39465,1.0721
-1.5067,0.31251
0.041874,0.51899
-1.9022,-0.10967
-0.76148,1.1327
0.1046,0.27788
-1.3145,0.89275
0.36003,-0.098353
0.081204,0.68758
-0.066662,0.88935
0.17795,0.39193
0.24572,-0.042242
0.53553,-0.20674
-1.4889,0.17336
0.31856,0.21268
-0.8007,0.72197
-1.2804,0.45892
-0.88427,0.47412
-0.029788,0.70603
-1.8143,-0.27736
0.24935,0.16466
0.46533,-0.14126
-0.5174,0.82277
-0.7054,0.95793
-0.72333,0.41893
-0.88074,0.45416
0.012141,0.62855
0.10288,0.54426
-0.53279,0.85129
-1.2174,0.54177
-0.56866,0.63065
-0.22551,0.68601
-0.3857,0.035646
-0.40372,0.81153
-0.17826,0.46513
0.49475,0.15293
-0.41313,0.61265
-1.2219,0.77555
-1.5706,0.72447
-1.6045,0.32324
-1.501,0.75573
-0.29663,0.54428
-0.83904,1.0388
-1.4281,0.75074
-0.19376,0.66126
-0.22345,0.41152
-1.9947,-0.1073
0.47094,-0.011956
-1.4599,0.1758
-1.6398,0.061129
-1.9619,0.30963
-0.10105,0.2284
-1.6955,-0.16085
-0.53245,0.38595
-0.74641,0.89189
-0.43635,0.9255
0.31513,0.20986
0.40547,-0.055586
-1.5418,0.22333
0.10718,0.010936
-1.2018,-0.036147
0.42568,0.22002
0.08195,0.19198
-1.4428,0.2811
-0.54675,0.69051
-1.0564,0.25215
-1.0571,0.8301
-0.90133,0.90584
0.44225,0.063221
-1.6225,-0.20057
-0.4194,0.92397
0.26589,0.072694
0.36428,0.44753
0.41886,0.00018236
0.072194,0.32975
0.47812,0.28054
-1.0424,0.7753
-1.2009,0.67537
-1.952,0.16834
-0.15695,0.8183
0.015035,0.58002
-1.3363,0.59528
0.11237,0.021655
0.098901,0.41262
0.36771,0.47799
-0.41734,0.87815
-1.5119,0.82643
0.06805,0.15808
-0.96768,0.79946
-0.37796,0.86862
-1.4173,0.19985
-0.98917,0.4501
-1.3022,0.34391
0.03768,0.70644
0.40278,0.32407
-1.7432,0.051315
-0.24093,0.57747
-1.647,-0.41304
0.49445,0.35129
0.2932,-0.23229
-1.3893,0.7054
-0.053534,0.65017
-0.59218,0.99722
-1.3249,0.41315
0.19148,0.18735
-0.86537,0.716
0.36678,-0.044937
-1.4623,0.63582
-0.00939,0.40027
-0.00071554,0.90834
-2.4917,0.18173
-0.51868,0.51761
0.038751,0.31245
0.092914,0.34239
-0.19466,0.54172
-1.5089,-0.3343
0.2901,0.30738
-1.0412,0.93033
-1.0826,0.51964
-0.69533,0.54427
-1.3245,0.91553
0.34682,-0.008395
-1.5164,0.28472
-0.59884,0.74029
-1.5814,0.41742
0.54543,0.12336
-0.66391,0.32573
0.071102,0.5257
0.39448,0.028059
-1.6769,-0.034076
-1.0998,0.75622
-0.063819,0.65732
-1.3046,0.6181
-0.22137,0.59992
-1.3227,0.32661
0.20356,0.65083
-1.4044,0.60936
0.3733,0.55165
-1.6203,-0.24081
-0.69574,1.1384
-1.4835,0.67933
-1.3137,0.35278
-1.004,0.52153
-0.19794,0.32106
0.068812,0.17455
-1.5837,0.80238
-1.3545,0.66841
-1.8989,0.058391
-0.91731,0.98386
-0.95759,0.14706
-0.074196,0.64774
-0.094811,0.42703
0.28174,0.49916
0.46141,0.18437
-0.4245,0.63119
-0.66166,0.95823
-0.32094,0.629
-1.2224,0.50037
-1.4155,0.6103
0.32006,0.4552
-2.1091,0.056902
-1.0716,1.0252
-0.010015,0.71348
-0.83536,0.84412
-1.1502,0.73137
-0.79812,0.28459
-1.4086,0.15065
-0.36103,0.79896
-1.2232,0.5524
-1.8347,0.1571
-0.90268,0.92549
-1.5685,0.11308
0.43493,0.37824
-1.4017,0.51752
-0.69929,0.6201
-0.21492,0.80411
0.24012,0.034143
-0.94894,0.83973
-1.3729,0.77326
-1.0579,1.0489
-1.3724,0.37137
-0.050922,0.34396
-0.44626,0.76253
-1.1842,0.75104
-0.65194,0.93918
-0.28579,0.87116
-1.1639,0.6882
-0.175,0.5879
-0.50495,0.82948
-0.5998,0.57859
-0.83576,0.72948
-1.4007,0.16548
-0.078914,0.69071
-0.95331,0.83436
-1.7966,-0.10709
-1.2938,0.69988
-1.5059,0.28839
-0.85495,0.89782
-0.48552,0.75409
-0.29586,0.3927
-1.3179,0.036961
0.38369,-0.10991
-0.86312,0.95307
-1.093,0.76901
0.025164,0.65081
-1.1701,0.77154
-1.6848,0.19405
-1.7399,0.35693
0.4615,0.22236
-0.71445,1.008
0.28806,0.32985
0.32223,-0.036057
0.00059345,0.5491
0.39634,0.3499
-0.90481,0.56791
-0.43733,0.86568
-1.183,0.4396
0.39147,-0.27958
-1.4863,0.59896
0.18666,0.61271
-0.54223,0.80331
-1.0868,0.10932
-1.1431,0.78665
0.30521,0.26939
0.24458,0.029591
-1.6298,0.42107
-1.5007,0.044985
0.14189,0.51034
-0.54011,0.91464
-0.070847,0.66279
0.16488,0.077264
-1.4089,0.78004
-1.2642,0.69952
-1.5259,0.4901
-1.2686,0.4838
-1.4537,0.22871
-1.6884,0.28506
-0.81037,0.88321
-1.0863,0.86474
0.34751,0.39892
-1.7379,0.091228
-1.3246,0.4713
-1.0125,1.061
-0.35829,0.98168
-1.1309,0.6119
0.030809,0.75612
-0.066773,0.74444
0.59199,-0.049983
-0.65871,1.0876
-0.40311,0.99521
-0.52063,0.56136
0.069656,0.38938
-1.1357,0.80859
-0.28657,0.91702
-1.3025,0.5256
-0.23893,0.79219
-1.2176,1.0272
-0.1366,0.6302
-1.5343,-0.18903
-0.70454,0.89453
-1.8706,0.11875
-0.1711,0.8696
0.0038069,0.20218
-0.71558,1.0981
-1.05,0.62988
0.058348,0.6029
0.40277,-0.15023
-1.263,0.56942
-1.3191,0.55996
-1.6566,0.44702
0.28209,-0.099004
-1.5472,0.064509
0.47533,-0.39742
-0.51758,1.0093
0.41317,-0.155
0.33781,0.3917
0.071495,0.18192
-0.49129,0.89171
-0.98156,0.59391
-1.5841,-0.10862
-1.573,0.66136
-0.23262,0.13849
-0.28497,0.93657
-1.4559,-0.037297
-1.5832,0.49315
-1.5294,-0.079518
0.23158,0.20869
-0.10322,0.94218
-1.327,0.35132
-1.3081,0.67365
0.37589,-0.32023
0.5074,0.088332
-0.66755,0.61435
-1.2297,0.75956
0.11194,0.67346
-0.92387,1.0021
0.071912,0.57856
0.049755,0.12899
-0.16056,0.44199
0.16029,0.14401
-1.1408,0.6951
-1.1333,0.24744
-0.11173,0.66708
-0.30354,0.60146
-1.5006,0.21767
-0.54536,0.74518
-1.1091,0.58992
-0.41746,0.57273
-1.6105,0.29018
0.45179,-0.015208
-1.2435,0.69188
0.42364,0.085894
0.12496,0.15914
0.028054,0.77276
-1.01,0.33923
-1.5338,0.2396
-0.38494,0.79844
-0.93453,0.97483
-0.29329,0.52018
-1.8596,0.62669
-1.4806,0.49223
-0.1348,0.47311
-0.5097,0.48149
-1.144,0.87553
-1.4193,0.058645
-0.37029,1.0215
0.3028,0.1999
-0.16915,0.12928
0.062635,0.77719
-1.5452,-0.18231
-1.6468,0.015927
-0.82633,0.5378
-0.50451,1.0159
0.18413,0.32861
-0.78993,0.58544
-1.3685,0.19279
-1.5971,-0.19719
-0.6096,0.82341
-1.509,0.026126
-1.3374,0.20217
-1.2176,0.58496
-1.8542,0.039548
-1.573,0.47996
-1.4852,-0.38177
-1.3703,0.92791
-1.2812,0.64137
-0.58335,0.71773
-1.7594,-0.2671
-1.2286,0.81765
-1.6693,0.25553
-1.3881,0.41334
0.084299,0.34702
-1.1495,0.40389
-1.6666,-0.096504
-1.4206,-0.022296
-1.7317,0.2124
0.29284,0.45844
-1.3806,0.27035
-0.99223,0.64339
-1.4551,0.61109
0.31878,-0.099071
-1.8972,0.45095
0.014244,0.52799
-0.63681,0.90798
-1.9188,-0.027618
0.44346,-0.039233
-0.92044,1.0398
-0.71078,0.74287
0.012363,0.68362
-1.3236,0.57021
-1.7147,0.024677
-1.8792,0.13832
-1.5568,0.09047
-1.4709,0.30734
-1.0116,0.71465
0.34941,0.14226
-1.6778,-0.015869
-1.7502,-0.25398
-1.1015,0.42522
-1.0245,0.8338
-0.99749,0.39431
0.37303,0.1981
-0.86074,0.87316
-1.5725,0.37059
0.44119,0.045271
0.09854,0.057407
-1.6849,0.6939
-1.0278,0.40776
-0.43477,0.92025
-1.4557,-0.35061
-0.31541,0.54469
-1.0063,0.53988
-1.372,-0.23937
-0.36964,0.96543
-0.36953,0.48491
0.41721,-0.16979
-1.7481,-0.21936
0.02732,0.082664
-1.6672,0.065458
-1.4676,0.21653
-0.40591,0.902
0.043498,0.44767
-0.62651,1.0311
-0.020742,0.87773
-0.46025,0.79965
0.14173,-0.0063444
-1.0379,0.88967
-0.94271,0.69569
-0.61853,0.84547
0.15906,0.027689
-1.1053,0.66031
-0.48095,0.90522
0.4132,-0.33554
0.26137,-0.25853
-1.6398,0.34737
-0.96394,0.81716
0.17726,0.20105
-1.8701,0.39891
-0.84353,0.63032
0.074967,-0.076038
-1.7953,0.47205
-1.9908,0.061381
-0.27591,0.67718
0.049613,0.66232
-1.6842,0.062604
-1.4066,0.87542
-1.2257,0.20918
-1.0627,0.60857
0.37802,0.22523
-0.72317,0.31142
-0.86844,0.82587
-0.0924,-0.099909
-0.75768,1.0155
-1.3799,0.49457
-0.82002,0.56554
-0.64925,0.72399
0.2282,-0.15805
-1.1142,0.52862
0.01181,0.51336
0.21318,0.33245
-0.49883,0.57613
-0.10388,0.81733
-0.17163,0.64627
0.33659,0.31493
-0.14472,0.34331
-1.0233,1.1558
-0.00011503,0.31942
-1.4104,0.70142
-0.38946,0.99572
-2.2308,-0.38062
-1.4679,0.33223
-1.8491,0.5422
-1.5317,0.068061
0.024399,0.28735
-1.4775,0.1439
-1.3186,0.44289
-0.22124,0.58238
0.060984,0.51866
-1.7026,0.66452
-1.5583,-0.053189
0.52124,0.41381
-1.7194,0.38435
-1.5744,-0.035719
-2.1405,0.60343
0.19004,0.58619
-0.099426,0.83295
-0.1651,0.62277
-0.86487,0.89653
0.11756,0.50743
-1.8569,-0.35165
0.063443,0.86333
-1.8532,0.30184
-1.1382,0.72665
-0.41658,0.905
-0.42899,0.77899
-1.0555,0.83315
-0.096072,0.45951
0.16229,0.7355
-1.379,0.53799
-0.15219,0.63953
0.53965,-0.046307
-1.3678,0.78284
-1.6131,0.69356
-1.3547,0.62615
-0.56232,0.59005
-0.016063,0.75789
-0.95738,0.056072
-1.3761,0.74474
-0.21982,0.9285
-1.4052,-0.02019
-0.54,0.84776
-0.83501,0.98834
-1.7063,0.74412
-1.4355,0.6481
-1.463,0.25341
-1.6608,0.33788
-1.2746,0.48838
-1.5856,0.34036
0.40763,0.10788
-0.13622,0.66077
-1.6277,0.33824
-1.2174,0.60742
-1.8099,-0.021783
0.036591,0.62921
-1.5979,0.88677
-1.2436,0.38893
-0.99968,0.69364
-1.93,-0.070383
-0.012325,0.72554
-1.27,0.5128
0.27194,0.44972
0.23071,0.27202
-1.4147,0.19643
-0.010258,0.25931
-1.6831,0.067946
-0.90097,0.37686
0.44768,0.16948
0.53694,0.27104
-1.3598,0.45442
-0.25375,0.64648
-1.3095,0.67534
-1.5161,0.50973
0.35022,0.26592
-0.19634,0.79004
-0.23425,0.54577
-1.1027,0.71252
0.057611,0.40269
-1.3338,0.24482
-1.0208,0.78659
-0.26646,1.0341
0.3856,0.42528
-0.95749,1.0689
-0.089211,0.11125
-1.8846,0.30782
-1.4476,0.81761
-1.1305,0.15556
0.52024,0.01191
-1.6597,0.43322
-0.60135,1.0694
-0.66222,0.58681
0.051507,0.053098
0.3561,0.42441
0.24,0.48777
-1.1807,0.3819
-0.98209,0.89675
-0.18137,0.67993
-0.65122,0.68909
-0.41563,0.8085
-1.4301,-0.15378
-0.93839,0.80086
-0.89427,0.98271
-0.08535,0.57212
0.2021,0.15917
0.47897,0.22712
-0.86208,0.81583
-0.14323,0.72878
-1.7473,0.10764
-1.2524,0.6951
-0.72383,0.88791
0.32091,0.21437
-0.83968,1.0307
-0.39077,-0.20386
-0.096076,0.62121
0.5107,0.25872
0.073093,0.3909
-1.2281,0.74047
-2.0236,-0.57383
-1.5296,0.04165
-0.61843,0.88481
-0.91624,0.43424
-1.4858,0.65756
-1.4917,0.07106
-0.96752,0.798
0.43139,0.10407
0.31322,0.63544
-0.46059,0.7631
-1.6861,0.82632
-1.024,0.5368
0.28515,0.21488
-0.53247,0.96583
0.27635,0.36452
0.01121,0.169
-1.5468,0.55258
-1.4929,0.6728
-0.27248,0.094359
-1.7712,0.2021
-0.23369,0.75629
0.032574,0.74355
0.11771,-0.0057974
-1.5659,0.54597
0.24503,-0.10206
-0.13751,0.26933
-1.3222,0.055257
-0.43813,1.0315
0.29824,0.43275
0.13937,0.38175
0.19908,0.76757
-0.089514,-0.011428
0.285,0.041407
-0.58353,0.86037
-1.2449,0.65391
0.09892,0.41661
-1.4222,-0.49875
-1.7199,-0.032786
-0.25228,0.9786
0.15949,0.39105
-1.5248,0.78297
0.17278,0.3136
-0.35392,1.0665
-1.456,0.3006
-1.5386,0.63762
-0.089744,0.31856
-0.87694,0.82016
0.31891,0.15124
-1.6456,-0.0085384
-1.6346,0.16454
0.09484,0.72425
-1.137,0.66561
-0.63936,0.94618
-0.34226,0.74245
-1.0764,0.93098
-0.098091,0.86488
-1.4664,0.61754
0.17535,0.4495
-1.2181,0.53227
-0.77412,0.74057
-1.3661,-0.073292
-1.3499,0.21153
-1.7268,0.029573
-1.1274,0.78793
0.13868,0.79534
-0.36342,0.83576
0.32493,0.14308
-1.2066,0.89068
-0.023858,0.37435
-0.40736,1.0104
-1.1516,0.73324
-1.2907,-0.034123
0.11772,0.69294
-0.35427,0.73965
0.28348,-0.58615
-1.4698,0.68459
-1.316,0.76128
0.22869,-0.11716
-1.1202,0.019423
-0.6754,1.1208
0.26087,0.51974
-0.41065,0.88426
-1.3269,0.41366
-0.6981,0.75938
-1.5791,0.9265
-0.68983,0.9407
-1.6142,0.11138
-1.4639,0.70687
-0.30164,0.96996
-0.027886,0.57475
-0.066204,0.69505
-1.5219,0.37949
-0.19304,0.9891
-0.92319,0.37967
0.41,-0.057859
0.16288,0.19808
-1.3623,0.086764
0.11861,-0.085823
-1.5014,0.66781
0.24646,0.32397
-1.4361,0.50129
-2.0096,0.43897
-1.658,0.66159
0.42752,0.2525
-0.53285,0.89201
-1.7798,-0.010973
-0.22757,0.012298
-0.73924,0.88682
-1.3661,0.43816
-1.0678,0.64128
0.34752,-0.018919
0.060749,0.89842
-1.3831,0.99817
-1.5158,0.23842
-1.077,0.61825
0.0035555,0.033741
0.25314,0.081024
-1.5009,0.17369
-1.2588,0.51413
-1.4365,-0.004529
-1.9247,0.26828
-1.2575,0.78419
-0.10147,0.60565
0.41749,0.47212
-1.4258,0.60838
-1.2603,0.67663
-1.0049,0.7281
-0.16312,0.61808
0.18234,0.51162
0.26533,0.46042
-1.0859,0.86213
0.37161,0.047916
0.0043721,0.64513
-1.0698,0.70268
-0.19845,0.66383
0.35073,0.72725
-0.56519,0.89888
-1.5011,-0.068108
-1.179,0.69964
-0.34874,1.1404
-1.6544,0.18475
-1.6448,0.089243
0.22367,0.64977
0.37152,-0.040558
-0.37191,0.88012
-0.67383,0.87889
0.30359,-0.12211
-0.82025,0.76703
0.21688,0.12772
-1.2722,0.40207
-0.70362,0.92714
-1.9491,0.04225
-0.90369,0.24939
0.49465,-0.12955
-1.6683,0.37262
0.033572,0.04062
-0.61276,0.91786
-1.3052,0.77186
0.32141,-0.10806
-1.0268,1.0285
-1.3174,0.61881
-1.0392,0.87928
0.19,0.50889
0.4692,0.071971
-0.0090249,0.69548
-0.94384,0.62473
-0.5346,0.72148
0.48515,0.41779
-1.0804,0.66694
-1.6691,-0.17599
-0.026994,0.83443
0.21894,-0.22136
0.15556,0.2836
-0.79146,0.71829
-0.21478,0.98713
-0.40165,0.70749
0.51203,0.15219
0.10992,0.67457
-0.42824,0.6667
-0.14,0.7034
-0.42437,-0.30804
-1.3932,0.89685
0.033051,0.86209
-1.6087,0.53582
-1.7673,0.33919
-1.4365,0.17884
-1.1898,0.88875
0.23611,0.65762
-1.1335,0.63631
-1.157,0.69107
0.13178,0.094057
0.36588,0.0043797
-1.5882,0.35678
-1.2181,-0.32088
-1.0306,0.80381
-0.019587,0.70631
-0.72839,0.75961
-1.1548,0.58076
-1.0798,0.60887
-0.27697,0.85611
-1.6451,0.16832
0.24161,0.13221
-0.64658,0.8995
-1.2754,0.55823
-1.2056,0.97329
-0.025197,1.0392
-0.12498,0.20769
-1.6374,0.58787
-0.21544,0.1713
-0.65212,0.6732
-1.5483,0.3096
0.13734,0.13715
0.11323,-0.093923
-0.44373,0.9469
-1.6111,0.066969
-0.014791,0.83816
-1.0562,0.82159
0.1327,0.11475
-0.31015,0.94045
-0.79487,0.821
-0.58717,1.0238
-1.5787,0.038307
-1.59,0.51631
-1.1912,0.62152
0.0034757,0.50467
0.21594,0.42608
-1.625,0.21457
-1.3124,0.52881
-1.1268,0.82371
-0.42544,-0.12821
-1.487,0.67691
0.42178,-0.27267
-1.4677,0.073145
-1.0781,0.62734
0.38953,0.22797
-1.7461,0.18841
-1.7539,0.14804
0.2137,-0.027569
0.26801,0.22771
0.31545,0.011898
-1.7937,0.49276
-0.25815,0.93292
-1.3474,0.39807
-0.95938,0.59454
-2.0183,-0.19739
-1.5953,0.6443
0.44489,-0.065006
-0.8439,0.75642
0.45076,0.15314
-1.8289,0.090976
-1.6219,0.0068504
-1.8532,0.15665
0.40638,-0.0027546
-0.38053,0.5698
-0.95731,0.60516
0.070596,0.65597
-1.1188,0.96956
-1.6615,0.33238
0.069604,0.88588
-1.391,0.12089
-0.89964,0.88534
-0.93086,0.71976
-0.59437,0.34108
-1.809,0.17091
0.44805,0.57743
-0.85468,1.0054
-1.4777,0.92828
-1.7779,0.41061
-1.8797,0.19518
-0.51676,1.0138
-0.64107,0.97649
-0.1667,0.7031
-1.67,0.07086
-1.5997,0.22089
-1.564,-0.039027
-0.43171,1.0677
-1.7665,0.1376
-1.9129,0.61204
-1.5616,0.057024
0.51658,-0.76223
-1.6922,0.30222
-1.5055,-0.092403
-0.16877,0.86822
0.072421,0.20534
-1.4808,0.68913
0.019269,0.9649
0.30425,0.22155
-1.3514,0.35703
0.29103,-0.090897
0.0722,-0.28423
0.32254,0.44426
-1.2385,0.61567
0.41277,0.56248
-1.2204,0.79046
-0.69233,0.73183
-1.5251,0.75327
-0.07077,0.54073
0.0099655,0.81981
-1.4594,0.41372
0.21427,0.069112
-0.752,0.81833
-1.08,0.69244
0.39312,-0.031771
-1.3016,0.99366
-0.085977,0.36475
0.24545,0.080909
-1.1689,0.76336
0.18975,0.11872
-0.98421,0.79478
0.22515,0.22397
-1.6298,0.16399
-0.84741,0.71757
0.37655,0.26252
-1.1834,0.71278
-0.83887,0.6851
-0.51026,0.74641
0.22287,0.26234
-1.5591,0.32597
-1.6259,0.16672
-1.7395,0.17646
0.087131,0.37253
0.66351,0.19856
0.083561,-0.71668
-0.2765,0.71714
-0.54498,0.57524
-1.6285,0.45751
0.31381,0.14928
0.56799,-0.31167
-0.5809,0.85275
0.23493,0.53324
-0.24622,0.93554
0.062727,0.58164
-0.066843,0.60124
-1.2394,0.37966
0.42278,0.086537
-0.86339,0.86975
0.44182,-0.22633
-0.37379,0.91618
-1.6318,-0.064308
0.58311,0.14149
-0.59148,1.0194
-1.7805,0.01635
-1.9295,-0.21467
-1.7659,0.51136
-1.7075,-0.096701
0.22378,0.29058
-0.63383,0.32476
-0.4595,0.33744
-1.5318,0.62055
-0.078069,0.87473
0.22023,0.26472
-1.3801,-0.048294
-0.49065,0.49896
-1.319,0.12708
-0.64029,0.87182
0.26369,0.32181
-1.5398,0.29367
0.29305,0.021077
0.19221,0.35697
-1.3028,0.67149
0.44533,0.093374
-0.29275,0.038717
-0.26694,0.85226
-0.51362,0.64177
0.15424,0.38794
-1.9472,0.11194
-0.93333,0.64124
0.065549,0.68084
-1.9317,0.41534
-1.5243,0.73037
-0.069072,0.66516
-1.1468,0.57129
-0.48479,0.76351
0.14328,0.45849
0.011479,0.90652
-1.3547,0.22578
-0.18847,-0.55976
-0.40658,0.84901
-0.48889,0.77846
-1.7461,0.23052
-1.7336,0.15515
-0.16306,0.8287
-1.0426,0.82327
-1.6815,0.4315
-0.98887,0.89475
0.11522,-0.25011
-1.2631,0.56724
-1.3153,0.50389
-0.08151,0.65327
-0.15684,0.96284
-0.95944,0.78862
-1.6785,0.57056
-1.2722,0.67716
-1.4223,0.54395
-1.0771,0.60971
0.076047,0.45499
-1.8188,-0.11031
-0.50978,0.71666
-0.68943,0.43993
0.092456,0.6416
-0.48097,0.25737
-1.4615,0.42252
0.37323,0.033676
0.23943,0.59216
0.21627,0.51348
-0.85682,0.57851
-1.8059,0.0058878
-1.6397,0.21247
-1.8362,0.37197
0.19384,-0.0028753
-1.1276,0.89388
-1.2011,0.35914
-0.83731,0.92808
-1.3156,0.51919
-1.9024,0.34827
-1.5792,0.21134
-1.3597,0.60397
-1.6984,0.51872
-0.271,0.72614
-0.88611,0.80307
0.17039,0.16405
-1.3423,0.58328
-2.4633,0.096534
-1.4854,0.35672
-2.0099,0.86198
0.29171,0.0069292
-1.9853,-0.13926
-1.3757,0.29128
-1.7022,-0.004707
-0.20857,0.78861
-0.086386,0.75065
0.28887,0.18647
0.041236,0.38
-0.32587,0.92396
-1.6476,0.32562
-0.48048,0.71336
-1.2594,0.57011
-0.81431,1.187
-0.98015,0.3373
0.25515,0.15311
0.5487,-0.27662
-1.3499,0.97892
-2.1676,-0.062861
-0.4232,0.64628
0.15762,0.36841
0.29727,-0.16915
-1.3351,0.50038
-1.9398,0.12372
-1.2675,0.34652
-0.60782,0.55297
-1.7749,-0.16394
-0.91113,0.762
-1.3324,0.70713
0.041235,0.45749
0.34355,0.69835
-1.1742,0.87675
-0.10891,0.84724
0.083742,-0.28998
-1.1012,0.68514
-0.94957,0.55757
-1.106,0.643
0.091439,0.76468
0.46618,0.23671
-0.61312,0.64148
0.36572,-0.31513
-1.2238,0.37758
-0.55092,0.94329
-1.5324,-0.28692
0.054911,0.75089
0.17509,-0.28446
0.17466,0.020152
-0.57961,0.45454
0.30723,0.4972
