-0.21148,0.078676
1.6877,3.3239
-0.28482,0.47065
6.4313,-6.7653
-3.1424,1.8947
1.4265,-3.6241
-1.0743,-3.0058
0.10639,-3.9443
0.074923,-4.3431
3.3633,2.3578
1.2915,2.8885
-1.1494,-3.0258
0.86112,-4.0903
0.47549,-2.8954
-3.526,0.59332
0.59155,3.5422
0.21394,-2.6483
0.033337,-2.8443
-2.0095,3.4083
-3.4975,0.14108
6.1371,6.026
-1.8176,3.456
1.9017,-2.1781
0.78095,3.2544
6.1279,-6.0954
0.04105,0.36614
3.7101,0.71489
3.6474,-0.045113
-2.6649,2.1142
-2.6999,1.5069
-3.8515,1.2626
3.0466,2.3199
-0.10793,-0.44863
-1.8636,-2.9773
-0.80838,-3.6586
-3.8906,0.44109
-3.2386,1.1717
3.52,-0.083986
-1.2384,3.5773
2.08,3.0313
-3.8019,-0.33608
3.9872,-1.5276
3.5715,0.18382
-3.045,-1.4971
-0.42182,0.11112
-2.4617,-2.2266
-3.37,-1.245
2.9436,1.8218
1.9763,-4.2552
-2.3384,2.4393
-6.3208,-5.787
-6.3307,5.5696
-0.87947,-3.7777
0.77935,3.898
-2.2586,2.7712
0.88712,3.4782
2.554,1.9408
2.388,3.053
0.83043,-3.1108
3.3315,2.4594
5.8083,6.2852
3.037,1.4382
0.4337,-0.29547
1.3673,-3.0452
2.5891,2.034
5.9018,-5.8454
0.86147,3.6483
-5.9924,6.0272
4.0498,-0.32588
3.0742,-1.3949
2.5499,0.73136
-0.22183,-3.7441
0.40949,-3.0896
6.5919,5.7638
5.8778,-5.6252
6.4578,6.5601
1.2237,3.9539
-0.33915,0.26344
-3.1491,1.6589
2.1345,3.7572
0.12913,0.22813
1.4282,-3.4623
-2.5321,-3.0619
2.0281,3.1315
-1.3881,-3.2599
0.67294,2.9366
0.14595,3.6314
-1.1136,-2.735
-0.64129,0.23236
5.7986,-6.0097
1.7965,2.725
-1.6576,-2.5918
2.5964,2.2828
2.9124,-0.49591
-2.3573,-1.5594
-0.79233,0.10133
-1.6378,-2.3106
-3.667,-0.025243
-2.1643,-2.8771
-0.61897,-3.4224
-3.4104,1.069
2.6493,2.521
-3.0871,0.97756
2.9843,-3.3859
-0.88996,0.24836
0.88016,3.2098
-3.7224,1.2095
3.4327,-0.45934
-1.1895,2.7412
3.0573,-1.7974
-3.7979,0.67854
3.6531,-2.0311
3.2345,2.4568
-1.2361,1.6835
-3.7327,0.71377
-5.7788,5.4442
5.8743,5.824
1.8387,1.1855
2.5111,1.7311
-0.026419,0.59844
-0.58383,-0.084745
3.454,-0.2268
2.9129,2.6003
-1.9182,-3.4213
-1.77,3.4503
-2.3906,-1.142
-2.5054,2.9799
1.6852,3.1203
-6.4158,5.8772
2.1061,-2.988
-0.56985,0.583
-3.002,2.1503
-0.24221,0.48656
-2.1173,2.913
-0.13267,-2.7209
-2.5967,1.2757
2.5397,2.3706
2.5279,-2.4797
2.0763,2.0789
3.4883,-0.059551
-1.4536,3.0975
-0.69678,-3.1019
2.1492,2.8459
0.24997,-3.9009
4.2178,-2.0655
-6.0605,-6.9773
-2.6071,-2.1089
0.43846,-3.4148
-0.75815,0.1488
5.8041,-5.3428
0.9516,3.7629
2.8514,-0.66603
-2.4144,1.0004
0.07907,-3.4042
-2.2747,-3.4808
-2.9663,2.3288
0.93164,2.9329
0.3065,-0.96878
3.5704,1.046
0.086927,-0.089075
-0.69927,-0.18056
-0.15526,-4.3382
2.1581,2.0133
0.52448,-0.31054
0.043318,3.0583
-2.1867,-3.5427
1.4873,4.1969
-1.8778,-2.7717
0.70527,-3.2961
-3.0461,1.8766
-2.3978,2.4555
2.8275,3.2651
3.1299,-0.08808
3.8065,-1.4164
1.815,2.8316
3.9,-0.59089
1.8613,1.8338
2.7144,2.101
-3.5653,0.19513
5.7073,5.7093
-3.1603,1.1846
1.003,-4.0732
-1.1342,-3.2459
1.2481,4.013
-2.4955,1.4932
0.76145,3.9228
0.45895,2.809
-2.9987,-2.1962
2.9262,2.3618
-2.6522,1.4272
-2.9964,2.4042
-1.2153,-2.9057
-1.6449,2.0398
2.4949,2.7359
-5.6665,-6.0016
-2.836,1.551
-2.5382,-1.9649
-0.69306,0.25218
-2.7573,2.4153
2.3001,3.3523
2.7382,3.5144
-0.31519,-0.50486
4.4169,-0.3042
0.0085368,0.085378
0.048028,0.46161
-4.2123,0.58599
-0.62185,-3.0975
1.0812,3.7165
-1.9407,-3.579
-2.6016,2.8541
2.1471,2.5709
2.9318,2.2306
0.49863,-0.28472
0.70821,-3.8365
-1.8202,2.6686
3.156,0.85849
-2.6625,-0.005434
0.25211,0.052888
-2.5788,-2.9742
0.28659,4.0802
-3.1718,-1.6932
2.0281,3.8586
-3.5316,-0.76511
3.0417,2.4771
-1.9604,-2.5163
-6.0142,-6.6916
-4.0572,-0.040875
2.4202,0.76777
-1.8499,-1.8026
-2.7896,-0.65081
-4.5986,0.020514
2.2874,2.8083
-2.6164,2.3002
-0.65282,-3.1608
-3.7634,1.0984
-5.8743,-5.3194
6.0409,6.1901
-2.4003,2.0303
-0.69684,4.3705
2.3411,2.185
1.9217,2.4532
6.4282,6.3592
-0.11219,3.5093
0.038261,0.31743
1.1292,3.9336
1.1672,3.9202
1.5483,-2.6768
-2.8563,1.8217
-0.78847,3.2329
2.3479,-3.2491
-3.2936,-0.7317
3.4035,-0.93223
2.4674,-3.1416
2.4221,3.0481
-3.2966,0.98847
-4.1013,1.3544
3.3451,1.8536
-1.6261,-2.7103
-3.1593,-2.0784
-2.9827,1.2187
-1.3339,-3.2491
2.1333,1.811
-0.80001,-3.0949
-2.3431,0.93374
-0.20089,3.2112
-0.25463,-3.4059
0.13214,-0.51089
2.5566,-3.1387
-2.9516,1.5386
-2.5993,-3.229
-2.197,2.5772
-5.7776,6.1735
-2.1484,-2.7597
1.8756,2.9281
-1.9778,-2.6897
-0.52341,-2.9668
1.1794,3.7603
2.9826,2.0156
2.3581,1.3635
-1.4601,-3.1325
-1.7875,-2.1792
1.0864,4.4069
5.2202,-5.5093
-2.6489,2.504
2.0599,3.2225
2.3373,2.4518
-1.7248,2.6815
1.8935,-2.5183
2.8162,1.3013
1.5152,-3.2328
-1.4842,-3.4893
-0.45198,-0.42342
0.5604,-3.4905
6.2488,5.6462
2.2202,1.2835
2.3133,2.7585
-1.1265,0.082642
2.9462,1.7664
-1.1159,-4.2521
-2.9696,-1.3477
2.2931,3.035
0.81412,0.50141
-2.3773,1.8443
3.7443,-0.4887
-2.4377,-0.88312
-2.1165,2.2203
3.2938,0.73789
-1.051,-0.62374
-0.56706,-3.6143
-3.0713,2.1072
0.53702,3.6461
-0.94617,2.8226
-2.0581,3.5564
3.59,-0.34584
-0.82691,-3.2208
2.0087,2.619
3.5667,2.1947
2.5618,2.8883
2.2181,-2.5638
0.81946,0.53278
-2.3515,-1.9228
-0.45378,-3.5556
3.3002,2.3621
-3.1996,2.2097
-2.5196,2.0756
2.1333,1.2651
0.016058,0.032267
-3.8124,0.81483
2.078,1.6674
6.1123,-6.012
-2.9165,2.1558
-0.65467,3.613
2.095,2.4855
2.2451,2.4777
3.6184,-0.30527
-2.2171,1.877
1.7753,3.1289
-0.68561,3.417
1.8889,2.9793
2.2046,-1.5389
-1.122,-3.5131
-5.747,6.1058
2.3826,2.3364
6.5745,5.8996
-1.9474,-2.5624
0.76617,4.2823
0.34378,-4.0722
-2.6564,-2.7781
0.22971,2.3633
-2.1466,-2.9746
3.1909,-1.6868
-2.5679,2.0545
-0.5629,-3.3527
-2.6652,-2.6733
-3.0652,-2.3073
1.9468,-2.8493
3.4945,-1.0787
-3.6431,-2.5372
-1.1496,3.4483
2.2064,2.3636
3.7178,0.013936
-6.1105,-6.2823
-3.8246,-0.28565
2.3343,-2.6388
-0.95973,3.5954
-3.0154,-2.5655
2.7238,2.6427
-0.59717,-3.3668
-2.4379,-2.346
1.8204,3.3008
3.0521,1.0373
-0.10968,0.68586
-3.298,1.7379
-0.72317,-4.0324
2.271,3.1156
-6.2342,5.3859
-5.2607,6.145
5.8946,-6.0235
-2.1077,-2.4356
-2.6666,-2.5483
-2.9393,2.0862
-0.026088,0.28838
-2.9707,-0.67556
-1.2217,-2.9825
-0.95719,2.9396
-0.27205,3.0442
0.20838,0.14831
-3.12,-2.9291
0.31303,-0.43781
0.35783,3.0205
0.23697,-3.0717
2.1139,-2.0971
1.6346,2.4046
-1.0163,3.3647
0.37476,0.12317
-0.21634,-0.090458
1.643,-2.3872
0.52666,-0.34898
0.25769,-4.0908
-2.7414,2.7634
2.1691,1.7515
-1.4569,3.0581
-2.3462,-4.2272
1.0768,3.5082
3.4072,0.30183
-3.1554,1.5132
1.7515,-1.8097
2.7886,1.588
3.2614,-1.8532
-2.364,1.356
-0.26581,0.74839
-3.6411,-0.92929
1.634,3.4592
0.19444,-0.085932
3.0926,0.69659
2.8152,1.4159
-6.5121,6.3179
-2.8641,0.76634
-0.38857,0.31246
1.6274,-3.7055
-0.40236,-3.0097
2.5763,-2.0826
3.5713,-1.436
0.11203,-4.4837
-1.1753,-3.6519
-2.6042,0.90746
2.3239,3.5637
-3.421,0.17634
0.48995,3.9375
6.0509,-5.82
-6.1874,5.4403
2.0932,2.6719
-2.1978,2.1436
-0.28701,3.5169
0.10563,-0.29159
5.798,-5.8452
0.43632,-3.4743
-1.0308,0.3716
6.3093,-6.5167
-2.259,-1.9586
-1.8522,-2.7686
3.5208,1.0549
-3.2238,-1.3194
6.2562,-6.1794
-6.695,-6.501
0.61699,3.4877
-0.5824,4.0559
-1.8017,-3.2702
2.9525,0.81956
-3.207,1.7469
-3.4765,1.7973
-3.1113,0.94619
3.0737,-0.47529
0.93084,0.44482
2.0095,3.4646
1.8634,-2.2734
3.4783,0.92443
-5.6082,5.5185
2.4965,1.9273
-3.2861,-3.08
6.4818,5.8991
1.1232,-3.3841
2.9852,-1.0304
-0.63196,0.44554
3.908,2.2642
-2.2615,-2.4766
-2.475,1.4301
-0.42653,-2.8848
-0.03821,0.24563
-1.2417,-3.1839
1.3076,4.0437
2.9156,3.4459
-3.5514,-0.96407
1.5046,-2.5634
2.2894,2.9929
0.24159,-0.34591
2.9218,-0.28133
-1.1027,3.3278
6.1173,-6.0936
-6.7876,-5.8882
-1.4703,-2.5826
3.1871,2.4503
-3.5486,1.3246
-0.86803,2.7198
3.7599,1.6112
-3.3002,-0.90254
2.1852,-2.3892
0.81302,0.30941
1.1592,-2.9479
-3.2219,2.0754
1.7078,2.8295
-0.37058,-0.056549
-2.9529,-2.3821
6.4383,5.2198
-3.3842,-2.6069
-1.6312,-3.9141
2.883,0.1948
2.2023,2.3929
-3.2521,0.66453
-1.5597,-2.563
-3.0894,-2.7883
3.1058,1.8284
2.1607,-1.8111
0.50871,-0.40407
0.28235,-0.012689
-2.6857,2.2133
0.68435,3.0567
-1.6779,-3.7846
2.5176,2.4093
-3.8183,1.4006
-0.43197,0.077726
-1.5968,-2.9335
0.49356,0.31591
4.1246,-1.197
-3.493,0.23224
-2.7822,2.262
-2.4562,2.3068
2.2852,3.1271
-2.5739,1.0273
0.0012737,3.3172
2.983,2.4811
-3.7785,-0.88503
-0.1778,2.7569
-0.60721,-4.3106
-4.1965,1.456
-2.4864,3.1279
-2.2034,3.5676
-0.47966,-3.2366
-0.66946,-3.2736
-1.9333,1.7983
0.37462,-4.1627
-1.4914,-2.0697
-2.9337,-1.2591
0.069719,-0.81637
-2.3542,2.0238
-2.7255,2.173
0.6262,3.3748
-0.14812,-3.1151
3.4485,0.96083
1.9631,3.533
3.7874,-0.30544
1.9407,3.3656
2.9329,2.8455
0.097927,-0.069138
2.073,-2.7152
2.5993,2.4043
-5.7443,-6.1516
-0.056849,3.1168
-2.9344,-2.4675
6.1276,6.2551
2.7768,2.1488
-3.6076,1.6769
-2.2443,-3.2577
5.6914,-5.7982
-2.7518,-2.2252
-3.237,-2.5513
3.2058,1.7802
0.071004,-0.21823
-2.6444,2.9356
6.4629,5.7383
2.3377,-3.284
0.67011,-0.14814
2.7165,-2.5992
-1.0234,-2.8179
1.1032,2.4673
1.226,-3.1057
2.2875,3.1166
2.1187,2.7942
3.6765,-0.29458
-0.31047,-3.1132
2.8441,0.74716
-3.0894,-0.49539
-3.4202,0.81971
3.3609,2.5519
-6.7297,6.4465
0.16881,2.9838
-4.067,-0.99054
-0.023283,-3.4267
0.59113,0.074794
5.679,5.9404
0.43573,-0.74335
2.3897,-3.4732
0.95587,-2.7478
2.8,2.0005
0.56042,-0.70366
-0.34506,3.632
3.7073,0.62729
-2.1566,2.8719
-0.61056,-2.5218
0.85359,4.1117
-0.38966,3.9236
-0.93168,-2.0239
-3.8269,-0.73264
0.37646,-3.6414
2.7653,1.0968
1.1505,3.4141
-1.3008,-2.902
0.32796,-0.29891
-2.1277,2.155
3.1553,3.4237
-2.7841,0.66172
-5.8546,-6.7311
-2.2677,3.4059
-0.7947,0.15095
1.9751,-2.8565
-0.77209,0.28079
3.5038,1.5665
-1.2179,-2.7722
1.4829,-2.9873
2.9395,1.4078
-2.9817,0.92757
2.7198,1.2982
1.2236,3.5331
-1.116,-2.5494
-3.3574,2.1729
2.919,2.8842
-0.31531,-3.0312
3.0926,0.9956
-0.16323,3.9335
-0.027789,-3.3239
3.4134,2.3057
-5.6139,5.3614
2.5111,2.2225
3.0064,2.3367
2.009,-2.338
5.5268,-6.402
2.1474,-2.3866
-5.3198,-5.7226
-2.81,1.8495
0.28329,3.6787
5.938,-6.2698
1.4535,-2.5808
-2.9289,3.0168
-1.6546,-2.7394
-1.2849,-3.3069
-1.7349,2.7755
0.076786,-3.3313
4.6228,-0.15993
5.7985,5.59
0.53232,3.9471
-2.7006,1.9847
1.9462,-2.6564
-1.2719,-2.904
-5.8983e-05,-0.36007
-1.17,-3.3504
6.2562,-6.4301
2.509,1.7833
-2.0223,-2.6324
-0.97049,-3.2322
2.6508,3.3066
0.91453,-3.8422
2.1246,-2.5262
3.1339,0.94505
-0.096173,0.94932
5.3495,-6.7762
0.63627,-3.9616
-0.95602,-3.514
-2.315,1.286
0.026926,-2.6345
-3.1955,2.2764
1.7711,-3.1819
2.4735,2.5565
-2.7128,1.6989
-3.7821,1.998
-6.6806,5.9478
3.1671,-0.21977
5.9294,-6.513
1.2383,0.34986
4.0599,-1.9626
-1.959,-2.6396
-0.14754,0.35022
-1.8982,3.5068
-2.8628,-2.1771
-3.1272,0.35262
2.448,-1.9501
2.8073,0.21304
3.133,0.56926
-3.7485,-1.3127
-2.8283,1.8833
6.1077,-5.6707
2.1449,-2.8159
3.3484,1.6003
-0.10703,-2.9594
3.018,1.2134
1.635,-2.4892
1.913,-1.9273
0.72119,3.1673
2.3605,2.7304
0.55705,0.084616
-6.008,6.12
1.1485,3.3716
-1.3717,-3.0612
-0.73229,3.6818
2.4501,2.9252
3.4059,1.7296
-2.505,-2.2039
-2.8156,1.6558
-6.2658,6.2771
-5.4014,-5.5896
-0.21098,-0.074891
-3.0789,1.6826
3.1303,-0.98712
6.0539,6.2002
-0.80786,0.34288
2.539,3.1231
6.11,-6.3053
-2.6111,-1.0877
-0.41594,2.9325
0.24848,4.3677
1.6304,-3.5586
-0.78866,0.12314
-1.8025,2.3469
6.6307,5.8931
2.018,-2.4333
2.1515,-3.2776
-0.94271,-3.5352
-2.4981,1.6387
-6.1556,-6.2341
1.6214,-2.3802
-6.7157,6.0072
2.3894,3.5971
-1.5289,-2.8763
3.0885,1.9685
-2.1541,2.6607
2.4532,-2.9409
4.1557,1.881
-0.82192,-2.2225
-2.7798,-3.5247
-0.013345,0.21031
-2.1676,2.9999
-3.7828,0.78477
-1.7049,-3.31
-0.99961,-3.3476
-4.214,0.61989
-2.706,1.1137
-2.2418,2.3711
-2.8309,-1.5569
5.4697,-6.1803
-2.7067,-0.92867
0.73282,3.2585
-1.6156,3.0467
-5.5983,5.1188
-1.0742,-3.2678
0.84618,3.4402
0.41294,-0.22588
0.99687,3.3887
-6.8168,-5.3221
-2.8784,2.284
2.613,3.4167
-0.94758,-0.053405
-2.9098,0.87868
-6.5365,-5.8786
5.6334,-5.2903
0.12692,-0.73783
3.0372,2.4867
-6.6968,6.508
-0.85848,-2.5604
0.07911,0.060862
-0.0026942,0.42977
0.14494,-0.31185
-0.30387,3.1228
-2.7301,-2.649
0.12944,-0.12689
0.21691,-3.6652
3.0525,1.2977
-2.5267,2.6759
-0.67634,0.44022
6.0671,-6.0575
-2.1636,-2.8051
-1.8022,2.2066
3.6223,-0.22152
3.3958,0.58789
-1.0618,-3.0042
-2.0171,3.647
0.56586,0.035009
-0.6416,2.8893
-0.31581,0.43844
-2.636,1.073
-1.3764,-2.4782
1.6122,3.984
-3.7485,-0.0075787
-0.50557,-4.6661
-2.4799,2.8101
6.2738,5.5416
3.5744,2.0324
4.0327,-0.3999
2.0555,2.6852
3.1077,0.28732
-6.7383,-6.6407
4.0055,-0.91965
1.1373,2.4793
0.22687,0.02274
0.45668,-2.6445
1.3229,-3.113
1.2999,3.3048
6.4122,5.9917
-2.8328,-1.8776
0.75265,4.1314
-1.2092,3.4521
1.8377,3.2558
6.1183,-6.4338
5.8465,5.7595
0.30417,-4.1572
-1.3725,-2.3933
-0.99857,0.19935
-0.52014,-3.3383
3.3889,0.085315
2.7984,0.19564
2.4873,2.7241
-2.572,3.1227
1.9618,-3.1807
-2.0536,2.2278
-2.9766,-2.3722
1.7908,3.0233
-6.102,5.4493
1.1073,3.8939
0.60998,-3.6506
1.7347,3.2846
-3.3247,1.737
-3.7585,1.3839
2.1095,2.8296
4.0547,-0.72352
0.19631,3.8785
0.9265,3.4744
-1.637,-3.7542
0.46234,4.0565
-2.3927,-2.4729
2.2582,-2.9043
6.1437,-6.6442
-0.0045407,-3.6041
-1.2309,0.38771
-0.42066,0.50808
2.8969,1.6003
-4.0429,-0.20878
-6.423,-5.9463
-0.32067,-2.8946
-5.9331,5.896
0.98215,3.3978
-5.7076,-6.6511
-1.0287,0.43313
-5.959,6.0124
-2.2796,-1.8987
3.2058,0.41856
-3.3832,1.1923
3.3534,0.29968
0.65343,-0.47912
-0.66535,-0.086907
0.95295,3.8226
0.96188,-0.31554
0.61642,3.1893
-0.067717,-3.6998
-2.1257,3.0136
0.50542,-4.1019
-5.7438,5.9325
-2.1312,2.5572
-6.0712,-5.3654
-1.1444,-2.9049
2.8657,-1.858
0.26076,-3.171
3.3632,2.9768
-6.3854,5.6495
-3.2862,-0.50492
-2.9808,0.87304
-0.30639,-3.1707
-5.8614,5.9064
-0.37773,-3.3437
-2.2727,-2.3636
0.049114,4.0298
-2.7485,2.4431
-3.4215,2.0442
-2.8868,2.5859
0.43825,3.4086
-2.1264,2.711
-2.795,1.4288
-0.61711,2.319
-0.4218,0.64907
-0.66848,0.6836
-2.8364,0.60474
-3.9824,0.25704
-6.0751,-6.042
-3.3604,1.1058
-0.29873,-0.16688
-3.6754,0.56997
-3.427,1.4679
0.74428,0.0067376
-0.59161,-3.272
-2.2894,-3.2183
-1.3319,-3.3515
5.8614,-5.5204
2.8095,0.47892
0.68382,3.9028
-0.90265,-3.3364
-2.6528,1.1485
-0.27553,0.11444
-4.0116,1.326
1.7745,1.9649
3.3335,1.5222
-0.94257,0.26159
3.6443,-1.193
-3.3249,-2.2293
-3.489,0.70024
1.7425,3.7339
2.7328,2.1904
-1.838,1.7987
-0.022446,-2.8772
-1.2345,0.15486
-0.58125,-0.64068
-0.81269,2.4825
-3.0855,1.5765
-5.9499,-5.7665
2.7147,1.3674
2.6233,0.42204
0.8843,4.1016
2.4122,2.2065
-1.8318,2.8407
-0.71869,-0.90247
-0.73516,3.2743
2.581,1.8426
-2.8387,-1.4237
-2.6306,1.8051
-3.0122,1.906
3.7678,-0.018572
2.4664,-1.6337
2.4878,-2.8978
-3.4461,0.8379
-2.6089,3.6427
3.1509,1.5424
-0.08463,-2.8448
1.1186,-3.4807
2.305,-3.0646
0.52462,-3.8019
2.4415,2.2325
-0.41255,-2.661
-2.5529,1.3425
-0.39906,0.13116
-2.8558,0.81513
2.4912,1.4146
3.3508,1.1063
2.9818,1.0619
6.9488,-5.154
-2.4281,-3.1942
-2.7289,1.5755
2.0449,2.6572
-2.7856,-2.3355
5.433,-5.9778
2.755,2.7637
-3.0174,0.67034
-2.2457,-2.5427
3.1847,0.208
-0.96684,3.2973
3.5696,2.3447
1.0695,0.68237
-2.2144,1.8979
-2.7907,-0.53983
-0.79171,-2.954
-0.35506,0.79502
-0.89545,-2.946
2.0319,-3.1005
-0.33332,-3.9497
-3.3173,1.2059
0.52897,4.2034
-1.4313,2.3643
5.7704,6.6211
-3.3994,1.4394
-6.2388,6.548
3.3191,-0.15645
3.19,-2.1101
1.2371,-3.9682
3.0535,-0.48806
4.5728,0.013154
-0.47933,3.1594
0.2835,0.40602
-0.092718,-3.6674
6.7325,-5.9345
1.7772,-2.2782
-0.22917,0.20334
1.395,3.2357
-3.2901,1.0723
1.4563,2.5959
2.5117,2.5843
0.09124,3.2879
-0.11543,0.0026168
2.0346,2.638
-2.1541,2.7397
1.6108,-2.4477
1.6592,2.6404
-0.059044,-0.078348
-0.39509,-3.4152
-1.0076,-2.5336
-1.959,2.0344
3.6103,-0.28993
-0.68541,-2.8325
2.4317,2.4887
1.8169,3.4009
-0.65106,-3.8339
3.6435,-1.0931
-4.203,1.3407
-0.19018,-3.202
0.076662,-0.75452
-2.2286,-2.2882
-1.9686,-2.9868
-0.012342,3.341
1.8484,-3.3281
0.15952,-0.55369
0.98668,3.2498
1.6822,2.5565
-3.1499,-0.99574
-1.8238,-2.8846
3.0568,-1.5991
-1.5744,2.1362
-1.9629,-1.9851
-5.49,6.0679
0.70998,-0.15518
1.8325,-3.2186
-2.9803,1.9559
-1.993,-2.6519
2.8221,2.9301
-0.99286,3.988
-0.10189,-4.2892
2.4431,-3.1568
2.8742,3.3173
-0.52405,0.086791
