-0.55803,-0.51784
-0.3328,-0.68269
-0.51767,-0.77718
3.4324,-1.8118
3.4771,-2.1352
3.4708,-2.2661
3.2545,-2.0724
2.3013,-1.976
3.3678,-2.1026
3.4635,-2.7546
3.39,-1.9407
2.793,-2.4887
3.1528,-2.0077
3.9338,-1.2404
3.0722,-1.5335
4.1021,-2.1196
2.2898,-1.8592
2.817,-1.6816
3.694,-2.3613
2.6504,-3.0127
3.0758,-2.7942
2.795,-1.4874
3.1776,-2.4515
3.4565,-1.9812
3.1835,-2.9264
3.4943,-0.10546
3.6428,-0.11441
3.8959,-0.34285
4.4932,-0.41719
3.6406,-0.29792
3.7787,0.18831
4.189,0.19068
4.5629,0.49931
4.2892,-0.28479
3.9383,-0.24177
3.7279,-0.17253
3.6347,-0.25066
3.8732,-0.69996
3.5102,-0.59227
4.275,-0.29584
2.9656,2.4141
3.3598,1.9914
3.3244,1.9427
2.9332,2.1233
2.6196,2.3629
3.0429,1.181
2.7149,1.6685
3.273,1.554
2.8175,2.9273
3.1222,2.7373
2.9635,1.71
3.0327,2.6997
2.6731,1.5691
3.5305,1.8969
2.9106,1.4436
2.5462,2.2156
3.1566,1.5893
3.098,2.336
2.8557,1.6871
4.0518,1.2479
3.1428,2.2384
2.799,2.6023
2.7732,2.3327
3.2275,2.0102
3.2575,2.1949
3.3171,2.3143
2.1,2.321
2.7694,2.4779
2.713,2.1771
2.8499,2.0954
3.1579,2.6156
2.7802,1.9132
2.6731,2.3234
2.495,1.885
2.5842,1.5785
-3.0149,2.5035
-2.3444,2.7798
-3.0715,2.3979
-3.3718,2.4029
-2.4988,1.8348
-2.046,2.5146
-2.1951,3.1924
-3.2236,2.0967
-2.8959,2.2872
-1.7392,3.0574
-2.7858,2.5404
-2.5114,2.0839
-2.7197,2.4298
-2.6638,2.7057
-2.872,2.5279
-2.5736,2.5166
-2.6328,2.3663
3.3964,-0.37585
3.6785,-0.87448
3.6035,-0.22368
3.4668,-1.2112
3.523,-0.16087
3.2287,-0.89652
4.3698,-0.30989
3.9348,-0.75715
3.9573,-0.38696
3.8383,-0.47445
4.2042,-0.11446
3.9754,0.23433
3.7952,-0.039257
3.639,-0.25694
4.0546,-0.76292
3.261,-0.34161
3.932,-0.74429
2.6536,-0.89109
3.7227,-0.16167
3.6219,-0.51161
4.1605,-0.59619
3.4978,-0.64988
3.632,-0.19452
3.0308,-0.5446
-3.1796,-0.56818
-3.1681,0.28759
-2.7326,0.17535
-3.1479,0.43908
-2.8465,-0.46318
-3.5099,-0.059351
-3.1012,0.63599
-3.4835,0.80007
-2.9582,0.91372
-2.5392,-0.013568
-2.7687,-0.016811
-2.8032,0.51454
-2.4565,0.50857
-2.9459,0.40295
-3.6302,0.47123
-2.757,0.27873
-3.4983,0.71804
-3.6071,0.14713
-2.5959,0.20188
2.8631,-3.096
2.7077,-3.0726
3.2498,-2.4848
2.564,-2.1379
3.2791,-2.7409
1.8196,-2.1559
2.9,-3.4192
3.3436,-2.4518
3.3545,-3.4297
2.3325,-2.106
2.205,-2.7085
2.6123,-3.1823
2.9907,-2.7612
2.5229,-2.7615
3.1406,-2.1511
2.5886,-2.6597
3.0626,-2.2568
2.5047,-2.6816
3.1958,-2.96
2.5345,-3.0045
2.6745,-3.368
2.7741,-3.2356
2.3904,-3.2501
2.5361,-2.4468
2.747,-3.201
-0.93098,-4.0387
-1.3784,-3.3552
-1.243,-3.3439
-0.615,-3.7573
-0.94757,-4.0961
-1.0574,-3.8622
-1.4959,-3.206
-1.2608,-3.7435
-1.2893,-4.2142
-0.73545,-3.5992
-1.0591,-3.3502
-1.1101,-3.3214
-0.90197,-3.8795
-0.93704,-3.7323
-1.6574,-3.5494
-0.53211,-3.0265
-1.1153,-3.8852
-1.2933,-3.9564
-1.029,-2.9173
-0.97995,-3.4756
-1.0987,-3.9897
-1.2132,-3.3493
3.0873,-0.32764
3.3093,-0.26931
3.8275,-0.29756
4.1204,-0.16249
3.268,-0.20505
3.0156,-0.43044
3.5504,-0.07089
3.024,-0.68299
3.8052,-1.1368
3.5915,-0.32626
4.121,-0.070807
4.6727,-1.0347
3.8778,-0.50587
3.655,-0.368
3.5134,-0.036614
3.8628,-0.26572
3.0569,-0.23938
3.7876,-0.10209
4.5256,-0.24301
2.9102,-0.66791
4.1722,-0.26101
-2.3179,-3.7485
-1.4951,-2.9284
-1.0411,-3.63
-0.94878,-3.36
-1.7957,-3.2764
-1.7366,-3.5025
-2.0318,-2.6715
-1.4853,-4.185
-1.3749,-3.5248
-1.3026,-2.8621
-1.5014,-3.0983
-1.6351,-2.8864
-0.74091,-4.2011
-1.4754,-3.1117
-1.6814,-3.208
-1.7716,-3.3737
-3.4311,0.96578
-3.8279,0.83509
-3.7207,1.885
-3.995,0.88449
-3.4831,1.2335
-3.9892,1.0061
-4.5343,0.93101
-3.4872,1.6366
-3.3854,1.6735
-4.0765,0.78653
-4.1845,1.1361
-3.9355,0.98837
-4.0213,0.46944
2.5704,3.0598
3.1903,2.6436
2.8291,2.4925
2.6954,2.2636
2.2398,2.3878
3.0524,2.1776
2.4326,3.1775
2.3655,2.3837
2.3818,2.5971
2.5503,2.4134
2.7061,1.4957
2.419,2.2941
2.0431,1.4288
2.3542,2.401
2.7652,2.8932
2.4308,2.7242
2.0301,2.7001
2.6726,2.542
2.8104,2.4421
2.6951,2.7007
2.2336,2.6255
2.2938,1.8899
2.4954,2.0814
1.9046,2.8557
3.3144,2.2192
2.1536,3.4866
2.5229,3.3062
2.0699,3.0004
2.3434,3.325
2.5517,2.8712
2.7664,3.1257
2.2063,2.6964
2.238,3.3746
1.5794,2.8662
1.4057,2.5398
2.4943,3.2435
2.4314,3.5362
2.7191,3.8374
2.1789,4.1585
2.5936,3.0182
2.0892,2.6377
2.98,3.5355
2.3357,3.032
3.2996,-2.2947
3.7272,-2.5096
3.3636,-0.90897
4.4125,-2.488
3.3017,-1.4214
3.9217,-1.7175
2.9702,-1.7225
2.4926,-2.1095
3.664,-0.92311
3.3483,-1.5974
3.5686,-1.642
3.0775,-1.528
3.6219,-1.4096
3.7118,-1.906
3.6443,-1.3098
3.279,-1.6271
3.484,-2.4347
-2.8871,-1.4329
-3.1008,-1.582
-2.8127,-1.2313
-3.1545,-1.9451
-2.8715,-1.8323
-3.6925,-1.3505
-3.7137,-1.498
-3.6628,-1.0993
-3.5756,-1.0593
-3.276,-1.0446
-2.8654,-1.369
-2.8965,-1.4217
-2.9431,-0.7828
-3.3865,-1.7633
-2.9616,1.6087
-2.3524,1.1566
-3.2086,0.95281
-3.1455,1.4585
-2.9027,1.407
-3.3791,1.9504
-2.92,2.0973
-2.8117,0.85632
-2.9771,1.9172
-2.8667,2.1611
2.9629,1.6856
3.4467,1.3967
2.4894,0.95929
2.6615,0.43015
3.1921,1.5281
4.053,1.224
3.1188,1.3463
3.5203,0.85221
3.1084,1.1588
3.6836,0.50719
3.0937,0.81517
3.1986,1.3807
2.9723,1.0452
3.5178,0.73317
2.7587,0.71785
2.9294,0.482
3.1669,1.3076
2.9953,0.47384
3.4381,1.4405
3.6085,0.6734
2.5658,1.5418
3.3491,2.1686
3.5458,1.803
3.1838,2.0159
2.8557,2.0581
2.5326,1.5693
3.3653,2.1354
3.7455,1.3841
3.2303,1.5951
2.7506,2.4584
3.1374,2.3231
2.4643,1.5866
3.1876,1.3681
2.6633,1.5734
3.7821,1.6387
3.2743,1.1885
3.2622,1.7592
3.724,1.7917
2.9835,1.5843
3.8089,1.5332
3.186,1.3837
3.3816,1.6872
3.0949,1.4969
-2.7284,1.1529
-3.1022,0.79542
-2.8238,0.36482
-3.4688,1.1001
-3.2995,0.83707
-2.6936,0.32207
-3.3621,0.47515
-3.566,0.65165
-2.9412,0.92137
-3.432,1.2086
-3.3473,0.64417
-2.9689,0.37421
-2.7089,0.96793
-3.2096,0.17537
-2.6835,0.58431
-3.0658,1.1334
-3.3679,0.55635
-2.7977,0.55354
-3.3478,0.60066
-2.8303,0.7883
-2.809,1.3437
-3.7344,0.87786
-3.5726,0.68958
2.8982,-1.1886
3.1264,-1.1717
3.5098,-1.3858
1.9765,-1.2021
2.6733,-1.4145
2.8735,-0.99148
3.0039,-0.38107
3.1303,-0.78092
2.4322,-1.1551
2.9309,-0.76088
3.2457,-1.5018
1.8296,-1.1514
2.9482,-0.876
3.0536,-0.53786
2.8131,-1.0097
2.6164,-0.97745
2.6772,-0.26649
2.2266,-0.94745
2.4185,-1.4795
3.2019,-1.645
2.8312,-1.7513
2.256,-1.751
3.1052,-0.8284
2.677,-0.63612
-1.0111,3.1097
-1.8377,2.1244
-1.4645,3.0543
-0.91098,2.6894
-1.4713,2.7977
-1.4564,2.7619
-1.8436,3.2595
-1.6359,3.428
-1.0549,2.8314
-1.3077,3.1799
-1.3701,3.2491
-1.2254,3.5415
-1.0125,3.0292
-1.4573,3.1613
-1.1247,2.5905
1.5195,-3.2853
1.268,-2.6792
1.1002,-3.0239
1.7152,-3.22
1.2644,-2.3458
0.73139,-3.1805
0.75589,-2.1872
1.4272,-3.2063
1.3514,-2.4369
1.4768,-2.895
1.339,-2.78
0.54512,-2.8056
1.6405,-2.682
0.75571,-2.5932
1.1813,-2.4258
1.4181,-2.7773
1.4353,-2.6513
1.5577,-2.643
1.2187,-2.97
1.1325,-3.028
1.5696,-2.7062
1.0122,-2.4038
0.071882,-3.8916
0.25989,-3.9089
0.96096,-3.5479
1.0593,-3.9467
0.65912,-3.9133
0.43913,-3.3774
1.0863,-3.1688
0.63273,-3.5586
0.451,-4.454
0.98439,-3.2463
0.29522,-4.6067
-0.45274,4.0509
-0.47898,3.9519
0.14495,4.1306
-0.13971,3.643
0.41059,2.9591
-0.48037,3.2096
-0.30479,3.7569
-0.030522,3.1846
0.35292,3.3461
0.34134,3.3326
-0.13068,3.5559
0.37332,2.8746
0.49724,3.2306
-2.4157,-2.0913
-3.002,-1.8589
-3.0025,-1.4873
-3.5647,-2.4928
-2.5501,-0.43881
-3.2682,-1.4985
-3.0123,-1.7049
-3.1466,-1.3927
-2.6104,-1.6401
-3.6293,-1.8787
-3.0539,-1.3
-3.5058,-1.0574
-2.5786,-2.2295
-4.0507,-1.6353
-2.6041,-1.5253
-2.001,-3.3733
-2.5564,-1.8569
-2.6049,-3.0957
-2.2764,-3.5047
-1.9736,-3.3345
-2.2659,-2.08
-2.8944,-3.2228
-1.9448,-2.3793
-2.6085,-2.9025
-2.8832,-2.1762
-3.4261,-3.3557
-2.5775,-2.3621
-2.2383,-1.966
-2.4514,-2.3728
-1.9936,-3.5496
-2.1686,-2.6894
-1.8588,-2.8495
-2.386,-2.5706
-2.0712,-2.7496
-2.9476,-3.3164
-1.7511,-2.9759
0.67174,3.8483
-0.091128,3.8604
-0.26799,3.428
0.39173,4.2123
0.51151,4.6727
0.17777,3.6262
0.57004,4.1243
0.65056,3.6499
0.33989,3.7367
0.40173,3.7131
0.42174,2.9276
0.060689,3.0578
0.23757,3.8558
-0.38906,3.7098
0.12025,3.9523
0.40836,3.672
0.8214,3.1936
-0.012356,4.1954
0.088102,3.9037
-0.13091,3.6189
0.86125,4.1973
-0.012429,3.9157
-0.40956,4.0937
-0.30773,4.025
-0.1736,4.2556
0.75646,4.1007
0.33983,4.5153
1.0484,4.0705
0.93206,3.805
0.22592,3.8182
0.50893,4.3141
-0.062428,3.9252
0.37217,3.5744
0.2822,3.7741
0.034343,3.7651
-0.49499,3.996
0.58367,3.3088
-0.32386,4.3344
1.0253,3.9265
0.083929,4.0921
2.642,-3.4455
2.1268,-4.0862
2.4395,-2.9628
2.3178,-2.7809
1.699,-3.2841
1.278,-3.6531
2.0699,-3.8682
2.0543,-3.1383
1.8635,-3.4515
2.3494,-3.8474
1.7947,-3.9206
1.8444,-3.2724
2.09,-2.4359
1.76,-3.3457
1.346,-3.3143
1.5991,-3.6364
1.7885,-3.6727
1.6938,-3.8356
2.0783,-3.5389
2.2392,-3.3828
1.4673,-3.5699
1.8443,-3.8098
2.7867,-3.5096
1.6092,-4.309
1.8223,-3.5023
1.2376,-3.4593
1.7711,2.558
1.9957,2.2114
1.4648,2.1569
1.3384,2.6199
2.0673,2.4583
2.0966,2.4701
1.9304,2.7086
1.7374,2.8746
2.4599,2.1291
2.1923,3.03
2.1351,2.2959
2.4329,2.6278
1.8185,2.2201
2.478,2.6399
1.3831,2.7767
1.966,2.5345
1.9091,2.7813
1.9669,2.5992
0.24774,-3.4017
0.34678,-3.0972
1.0264,-3.481
1.0055,-3.2954
-0.13356,-3.2962
0.60952,-3.5858
1.0838,-3.3467
0.45495,-3.7791
0.89541,-3.7973
0.16584,-3.9578
0.77914,-3.198
0.19046,-3.2727
0.68003,-3.2519
0.26522,-3.3439
-0.27717,-3.377
0.63415,-3.1648
0.42037,-3.4879
0.17543,-2.8296
0.72328,-3.1835
0.38915,-3.1059
0.39541,-3.383
0.5166,-3.2018
0.60733,-3.432
0.54831,-3.5526
2.3433,-2.3439
2.2608,-2.8474
2.9396,-2.8782
2.3254,-3.0649
1.6423,-2.8515
2.313,-2.4379
2.8251,-2.4597
2.2056,-2.4207
1.6077,-2.8891
2.9901,-3.3396
2.2388,-1.8524
2.2731,-2.429
2.5613,-1.714
2.3227,-2.4797
2.0534,-3.6156
2.5426,-3.0526
1.7806,-2.6218
-2.712,2.3985
-2.5561,2.2486
-2.2605,2.6147
-2.0898,2.687
-3.2677,2.0115
-2.7734,2.1804
-2.7655,2.2847
-2.6672,2.6262
-2.7492,2.0579
-3.4833,1.9494
-2.6383,2.6008
-3.2834,2.4597
-2.6002,1.459
-2.971,2.4412
-2.4578,2.548
-3.0147,2.4536
-3.386,2.9236
-3.0359,2.119
2.2355,3.6587
3.111,3.5384
1.9543,2.9385
2.3532,2.9085
3.1175,2.6468
2.6533,2.885
2.9919,3.0426
2.5755,2.6299
2.5659,3.5474
2.275,2.6633
1.7429,3.0551
2.3961,2.5367
3.083,3.4065
2.4368,2.3362
2.9129,2.5711
3.2381,3.1609
2.4876,3.2222
2.6061,3.5549
2.3508,3.4198
2.6857,3.2165
2.384,2.7058
2.6487,2.2758
2.4176,2.6046
1.9541,2.897
3.0654,3.674
2.1328,2.8568
3.3378,1.7322
3.0195,1.0592
3.4586,1.7004
2.2683,1.5749
3.0412,1.7684
3.8776,2.5207
2.9692,1.5686
3.754,1.8496
4.0109,2.2361
3.4345,1.4795
3.1998,1.7036
2.7532,2.0701
2.8526,1.5528
3.1472,1.996
2.8693,2.6268
2.8649,1.3323
3.8188,1.8895
2.6167,1.6512
2.7788,1.6477
2.904,1.9196
3.5397,1.3355
3.4121,2.282
-2.3319,2.7199
-3.2088,2.6624
-2.4056,2.9533
-2.3759,2.7776
-1.4045,3.0093
-2.0634,2.3904
-2.3926,2.6874
-2.7446,3.1579
-2.1049,2.7754
-2.2447,2.6242
-2.8474,2.6975
-2.5802,2.7335
-2.0614,3.0997
-2.4378,2.9193
-2.956,3.1332
-1.8786,2.9056
-1.7838,2.8831
-2.2324,2.8874
-1.7417,3.5552
-2.095,2.838
2.1361,-3.6951
1.5932,-3.3922
2.056,-3.4926
1.8081,-3.5456
2.0284,-3.582
1.4575,-2.7413
1.7391,-3.4821
1.8589,-3.6713
2.0599,-2.7634
2.3748,-3.5203
2.3157,-2.9244
2.049,-3.4114
1.6295,-2.8835
2.3739,-3.8945
2.1079,-3.5692
2.1147,-2.8129
2.9069,-3.1356
1.8761,-3.3662
2.2435,-3.3738
2.2005,-2.4249
1.9289,-3.1572
2.2518,-3.6203
2.1563,-3.0163
2.2809,2.0667
1.8148,1.8484
1.9396,1.9108
2.6792,2.8324
2.4296,2.1095
2.2719,2.1403
2.8841,2.2937
2.3085,1.8304
2.7431,2.2515
1.903,2.3889
2.041,1.6346
2.314,1.9502
2.4778,1.857
1.6067,1.4726
2.0244,2.067
1.7418,2.1204
2.5339,2.1324
2.7154,1.5924
1.9715,2.1385
2.6378,2.3551
2.3749,2.327
2.5451,2.2529
2.0822,2.1182
2.0523,2.5421
2.4351,1.6737
-1.2823,3.5252
-0.95439,3.4447
-0.99996,3.808
-0.79123,4.1762
-1.1943,3.3014
-1.3585,3.2369
-0.8448,3.3988
-0.95311,3.8042
-0.92357,3.4931
-1.4809,3.0769
-1.8058,3.5983
-0.89954,3.49
-0.23319,4.1642
-2.1303,3.6769
-1.092,3.8824
-0.79337,3.7191
-0.62028,3.7703
-0.8617,4.0572
-0.38297,4.0196
-0.24734,3.7602
-0.59762,2.6225
4.0916,1.0996
4.2298,0.60962
3.6224,1.2296
3.0589,0.21428
3.5207,1.1707
3.9983,0.66567
3.8997,0.16226
4.8121,0.84312
3.9638,0.50756
4.3961,1.0675
3.79,0.8042
4.1915,1.4829
3.4964,0.70675
4.0368,0.73249
3.8194,0.71717
3.6941,0.13432
4.0807,0.78049
3.6225,0.025283
3.7331,0.85971
4.4367,1.1479
4.1188,0.50399
3.5284,0.81747
0.72379,-3.1442
1.2472,-3.636
1.0089,-3.3372
0.79304,-3.6902
1.2261,-3.2713
1.1733,-3.7598
0.66755,-3.2039
1.2244,-3.1628
1.6005,-3.9038
1.3501,-4.0024
0.81813,-3.4954
0.60808,-3.3311
1.2285,-3.4364
1.7948,-3.396
0.71715,-3.4878
1.1742,-3.5437
2.101,-3.7132
1.2094,-2.6507
0.53858,-3.4229
-2.8337,-1.8693
-2.3379,-1.3776
-3.8524,-1.9317
-3.6023,-1.5963
-3.8045,-1.5215
-2.8429,-2.1242
-3.1587,-2.2605
-2.6311,-1.5667
-2.734,-1.9461
-2.6761,-1.5744
-3.1526,-1.7715
-3.3077,-2.3242
-3.2079,-2.1963
-3.1511,-1.9129
-3.5755,-1.6325
-4.0061,-2.1434
-3.6406,-1.9878
-3.3251,-1.5433
-3.4094,0.33362
-3.2846,0.027535
-3.6923,-0.088675
-3.0759,0.058715
-3.2325,0.18319
-3.4696,0.48996
-3.4718,-0.5075
-3.5062,-0.3242
-3.263,-0.33439
-2.8718,-0.064684
-3.5175,-0.37698
-3.8058,-0.18368
-3.2279,-0.24833
-3.4087,0.21974
-3.8636,0.3788
-3.7004,-0.53106
-2.7692,-0.60318
-3.845,-0.11671
-3.4224,0.33414
-3.6132,-0.19776
-3.4926,-0.14246
-3.4154,0.017736
-3.2522,-0.89205
-3.8358,-0.038071
-3.5236,-0.11501
-2.3785,-1.2747
-2.7358,-2.0147
-2.3285,-2.1032
-2.3738,-2.5679
-2.095,-2.0173
-2.7449,-1.8402
-2.2826,-1.7643
-2.019,-1.3149
-2.9016,-1.7224
-2.5334,-2.1748
-2.5834,-1.1504
-2.823,-2.4692
-2.5505,-1.1359
-2.3115,-1.8136
-2.3794,-1.8224
-2.375,-1.7067
-1.8838,-1.4897
-2.7651,-1.0526
-1.9634,-2.2651
-2.0448,-2.452
-2.1746,-1.7726
-2.4786,-1.6013
-2.0921,-1.7022
-2.2858,-1.717
-0.14533,3.8944
0.50475,3.7399
0.68529,3.8493
1.2877,3.5131
0.23581,4.2608
1.1527,3.7953
1.7594,3.439
0.61886,3.848
0.98955,3.9206
0.63936,4.0143
0.69709,3.6094
1.0782,4.2683
0.98515,4.3296
1.2757,4.1825
0.92713,3.5408
0.88697,3.8776
1.1014,4.3611
0.95144,3.732
0.70671,3.7326
1.3027,3.4682
1.8456,-2.6234
1.6393,-2.7529
2.2212,-2.1455
1.7903,-3.0185
1.5083,-2.7355
2.1367,-2.6187
2.01,-2.365
1.8212,-1.9288
1.9026,-2.834
1.7041,-3.3178
2.2987,-2.0968
2.5632,-3.0524
2.1163,-2.5669
1.9209,-2.9901
2.0563,-2.692
2.1737,-2.4011
2.5664,-2.7482
2.0979,-2.4118
1.5293,3.7945
1.6298,3.7514
1.7446,3.7492
0.2805,3.4958
0.6824,3.4237
1.35,3.182
1.3893,3.9621
1.2667,3.681
1.1089,3.1572
1.3298,3.0087
1.5227,3.1412
1.0587,2.9833
0.72809,3.0126
0.9516,3.0617
2.0861,-2.7882
2.5965,-3.0394
1.2405,-3.7665
1.3284,-3.2926
1.774,-3.3391
1.5336,-3.1387
1.655,-3.625
2.1407,-3.8986
1.2369,-3.225
1.1978,-3.8925
1.9982,-2.9513
1.6127,-3.53
1.7068,-3.2839
1.6068,-2.7708
1.4326,-3.0259
1.531,-3.0986
1.5979,-3.0259
1.5267,-3.2306
1.8498,-4.1691
1.9136,-2.6071
1.1489,-3.4051
2.0748,-3.1813
1.8766,-3.7643
1.4911,-3.2576
-1.0869,-3.399
-0.88225,-3.4811
-0.88941,-3.3681
-0.98514,-3.7164
-0.35635,-3.929
0.00064939,-4.2608
-0.49118,-3.434
-1.509,-3.788
-0.46519,-4.0159
-1.108,-4.5788
-0.6827,-3.5215
-1.2457,-3.464
-0.72475,-3.5616
-0.9664,-3.6333
-1.182,-3.1824
-0.8706,-3.7918
-1.4437,-2.7538
-0.53689,-3.4666
-1.2046,-3.3385
-1.2045,-3.7451
-1.2943,-3.3373
-1.0745,-3.0821
-1.6081,3.4136
-1.9394,3.5057
-1.8325,3.1511
-2.2364,3.2679
-1.579,3.4686
-1.67,2.7263
-1.1689,3.4182
-1.7974,3.2971
-1.2619,3.6979
-1.8319,3.8219
-2.0554,3.1834
-1.455,3.4567
-1.3617,2.902
-1.2708,3.0998
-1.281,2.7659
-1.4587,2.6621
-0.93005,3.1583
0.50705,-3.0891
0.035023,-3.0931
0.33707,-2.6775
0.95457,-3.0549
0.48621,-2.7931
1.186,-3.3669
-0.008917,-3.195
1.3367,-3.0005
0.65962,-2.7736
0.63891,-3.4216
-0.1055,-2.9683
0.85156,-3.4221
0.58797,-3.3228
0.54059,-3.4499
1.1496,-2.9629
0.19447,-2.6091
1.0675,-2.9282
-0.068425,3.3947
0.10337,2.8897
0.046016,2.7588
-0.17662,2.8441
0.67569,2.9676
0.00607,3.9484
0.70928,3.5106
0.046148,2.5237
-0.37896,3.1
0.31931,3.6262
0.83135,3.3625
-0.1814,3.1684
-0.17161,3.2209
0.10136,3.7462
-0.38538,2.7394
-0.57248,4.0753
-0.58865,3.3157
-0.0027729,3.1316
-0.51698,2.7133
-0.59075,1.8804
-0.082419,3.5813
0.20229,3.5454
0.10309,3.7728
-0.48059,3.1493
-0.029851,3.0369
-0.4965,4.0128
0.18868,3.7264
0.13591,3.3617
-2.9591,2.6968
-2.4893,2.5185
-3.3161,3.6553
-2.2196,2.6701
-2.5092,3.0243
-3.0054,2.9675
-2.5741,2.5115
-2.3801,3.0387
-2.3619,2.148
-2.8016,2.7118
-2.6796,3.4858
-3.1862,2.8039
-3.0461,3.1046
-2.2847,2.9584
-2.6312,2.9657
-3.4626,3.0291
-2.3196,2.697
