-1.6502,0.099662
-1.5599,0.036861
-1.5976,0.028783
-0.51413,0.91359
0.09263,0.91733
-1.2066,0.84424
-1.8328,0.16496
-1.8077,0.35165
-0.71145,0.88737
0.30015,-0.10957
-0.11512,0.91108
-0.61592,0.84149
0.2076,-0.02199
-1.5558,0.3777
-0.073301,0.71943
-1.0564,0.75108
0.19519,-0.12609
-1.4128,0.047667
-0.18727,0.88932
0.2017,0.18706
-0.2112,0.58411
0.42143,-0.21395
0.032642,0.70988
-1.8764,0.078357
-1.6156,0.074897
-1.3663,0.037308
-1.1836,0.94592
-1.2301,0.44805
0.48294,0.35789
-0.22466,0.6365
-0.79095,0.60558
-2.3921,0.20293
-1.4696,-0.27588
-0.2692,0.80583
-0.14728,0.70309
-0.94499,0.90024
0.29756,0.39023
-1.1938,0.74986
-1.4319,0.46387
-1.6499,0.037806
-1.075,0.34686
-1.769,0.54881
0.4269,-0.1225
-0.9684,0.89317
0.21478,0.34715
-1.0871,0.89486
-0.098621,0.74662
-1.0689,0.81445
0.029417,0.69295
0.44914,-0.1404
0.5025,-0.23935
-1.1914,0.75488
-0.82979,0.29763
-0.24429,0.48141
-1.6654,0.23469
0.26169,0.317
0.3338,0.036729
0.051606,0.67057
-1.5182,0.060009
0.064532,0.39005
-1.4276,0.85758
-0.98398,0.91394
-1.1918,0.86862
-1.3855,0.45631
-1.0295,0.59342
-0.041007,0.5353
-1.3668,0.74634
-1.6174,0.16829
0.20743,0.445
0.13774,0.41164
-0.11138,0.42958
0.37219,0.13622
0.364,0.19916
0.084165,0.36962
-1.0579,0.55815
-1.7639,0.16489
-0.74181,0.64391
0.44204,-0.088568
-0.97349,0.79556
-1.2517,0.31619
-1.7363,0.25359
-1.6542,0.059241
0.21376,-0.17039
-1.4617,0.054711
-1.6136,0.10113
-0.32468,0.64788
-0.079214,0.17129
-1.2364,0.64037
-1.1844,0.89761
-1.4542,-0.27577
-1.558,0.81374
-1.5776,0.69146
-0.66848,1.054
-1.2247,0.60824
-1.0122,0.71725
-0.71957,0.82478
-2.2733,0.36907
-0.66501,0.8728
0.31076,0.013806
-1.6571,0.23621
-0.4213,0.92646
0.2276,0.32256
-1.099,0.7935
-0.10463,0.82058
0.3422,0.71052
-0.7618,1.0919
-0.78412,0.62957
0.3987,0.30325
-0.00079448,0.29743
-1.3082,0.31881
-0.99562,0.7036
-1.8609,-0.46988
-1.1997,0.72079
0.28711,0.32505
-0.47904,1.0832
0.39131,0.26601
-1.072,0.5046
-2.1659,0.1597
-0.48269,0.55364
-1.394,0.83896
-1.1849,0.48575
-1.7325,0.42315
-1.6469,0.33132
-0.026884,0.44627
-0.42409,0.51682
-0.35333,0.85655
-0.44789,0.50778
-1.058,1.0589
0.31196,-0.0074404
-0.50442,0.94854
-1.642,0.025059
0.26176,-0.17299
0.27406,0.089898
-0.51187,0.98804
0.025373,0.47852
-0.15637,0.49646
-0.026174,0.72062
0.25683,0.043774
0.28381,0.053785
-0.9728,0.97278
-0.91199,0.75103
-0.62789,0.77142
0.35843,0.13196
-1.4697,0.092068
0.33954,0.61031
0.43104,0.26378
-1.6511,0.25973
0.29817,0.15927
-0.35953,0.8176
0.51025,0.26149
0.19084,0.24531
-1.5544,-0.091697
-1.8997,0.2482
-0.70847,0.78176
0.11655,0.40573
-0.15178,0.89652
-0.832,0.85429
0.21652,0.53867
0.078295,0.16967
-1.8371,0.33017
-0.49671,0.81497
-1.3407,0.8445
-0.59096,0.80984
0.15889,0.47715
-1.6815,0.53541
0.21966,-0.027889
-0.32324,0.45413
-0.93193,0.74007
0.067305,0.38562
-0.54391,-0.062428
0.195,-0.034176
0.28717,0.53667
-1.3671,0.44948
-1.4599,0.49007
-0.39473,0.62862
-0.13012,0.64361
0.22544,0.59642
-0.30282,0.83364
-0.94416,0.7457
-0.23734,0.80442
-1.0618,1.0311
-0.82748,0.96727
-1.7676,0.31102
-1.7348,-0.21451
-0.53337,1.0286
-0.65247,0.5585
-1.9018,0.53679
-0.66228,0.82621
-1.003,0.97517
-0.36924,0.638
-0.49774,0.85647
-0.32326,0.72866
-1.5436,0.64093
-1.5239,0.20664
-1.5659,0.54501
-0.58161,0.87061
-1.6824,-0.27495
0.25418,0.011862
-1.6285,0.52585
0.37201,0.22428
0.26833,-0.44331
-1.7307,0.11897
-1.1142,0.81383
0.14606,0.45811
-0.96328,0.41012
-1.6032,0.11315
-0.031708,0.3873
-1.7898,0.5375
-1.4701,0.62733
-1.1743,1.0207
-0.49492,0.50287
-0.26494,0.71686
-0.54915,0.87344
-0.64405,0.91968
-0.65944,0.92945
-0.69248,0.71857
-1.5111,0.48095
0.38572,0.45633
-0.26137,0.65881
-1.2894,0.32035
-1.7229,0.73697
-1.2639,0.6048
0.1029,0.84967
-0.26476,0.54996
-1.2907,0.72162
-0.13913,0.17958
-1.4009,-0.96773
-0.91861,0.51477
-1.2641,0.64493
0.081847,-0.098204
-1.4925,-0.32643
-0.29557,0.45495
0.0041518,0.1108
-1.5407,0.14075
-1.2285,0.41215
-0.10224,0.77299
0.44116,0.35871
-1.7309,-0.26935
-1.8309,-0.1596
-0.053327,0.61557
-1.4567,-0.2001
-0.46695,0.72038
0.071025,-0.01251
-0.19021,0.67553
-0.49475,0.76301
-1.9963,-0.14849
0.41058,-0.16794
-0.45122,0.75478
-1.7302,0.18285
-0.28306,0.92033
0.47971,-0.035499
-1.687,0.37131
-1.0368,0.82384
-0.63063,0.84611
-1.1493,0.76609
-1.1162,0.55197
-1.3398,0.36304
0.20697,-0.21223
0.34205,-0.16507
0.14656,0.59275
-0.67548,0.72363
-0.38845,0.87552
-0.32272,0.62187
0.23321,0.46283
0.10709,0.46133
0.43092,-0.078976
-0.12197,0.068854
-0.95545,0.78211
-1.5094,0.69673
-1.5402,0.32021
-0.38972,0.65461
0.0037787,0.98075
-0.91794,0.78435
-0.25646,0.74154
0.50896,0.17628
-0.06247,0.41125
-0.68001,0.31727
0.17958,0.35468
0.45219,0.22282
-0.31869,0.77529
-0.47134,0.65989
0.49015,0.030631
-0.68057,1.1284
-0.26271,0.60785
0.083671,0.35864
-0.079375,0.62912
-0.99438,0.90894
-1.6098,0.15054
-1.697,0.21564
-0.91824,0.73787
-0.34049,0.8943
0.39113,0.40813
-1.187,0.3228
-1.4481,0.55166
-1.3665,0.32723
-0.28268,1.0295
0.27947,0.57569
-1.0283,0.79296
0.039427,0.70945
-1.3413,0.75149
-1.5749,0.13931
0.13299,-0.10063
0.2202,0.36245
0.27574,0.18807
-0.34112,0.92212
-0.90213,0.74255
-0.055854,0.5654
0.19945,0.72141
-1.5943,0.3545
-1.2989,0.64156
-1.8123,0.56247
-0.66968,0.76472
-0.57795,0.65427
-1.6777,0.73015
-1.2582,0.68753
-1.2314,0.52602
-0.43972,0.9029
-0.65333,0.86006
-0.90147,0.99042
-1.6844,0.11378
-1.2534,0.58905
0.24009,0.29753
-0.5932,0.86684
-0.94064,0.80764
-1.4406,0.20254
-0.16991,0.7271
-0.094177,0.53818
-1.035,0.74984
-1.5501,0.076656
-1.2847,0.71507
0.18884,-0.13245
-1.3202,0.56961
0.23608,0.37182
-1.0063,0.76603
-1.0778,1.0119
-1.1961,0.88387
0.27482,0.29715
0.45571,0.28401
0.2062,0.03234
-1.5603,-0.39144
-0.11352,0.68872
-1.1723,1.1176
0.1756,0.44058
-1.6763,-0.028828
-0.065883,0.83038
0.49412,-0.11693
-0.12896,0.52241
-1.8116,0.022202
-0.3608,0.67227
-1.0497,0.79167
-1.031,0.81666
-1.8202,0.36933
-1.5599,0.36804
-1.5099,-0.36167
-0.92776,0.52137
-0.946,1.0318
-0.59369,0.95078
-0.61698,0.7605
-1.69,0.28776
-0.36321,0.97473
0.098057,0.24105
-1.2285,0.65624
-1.7839,0.022621
0.022506,0.15811
-0.80682,0.91266
-0.8566,1.0826
-0.31655,0.68607
-0.12103,0.17603
-0.37881,0.2784
-0.57665,1.0059
-0.14882,0.84738
-1.158,0.76018
-0.75072,0.5279
-0.074194,0.42666
-1.3946,0.35958
0.316,0.7008
-0.36077,0.77432
-1.4907,0.31482
-1.6572,0.36145
-1.1659,0.63335
0.41014,0.026412
-1.2622,0.47106
0.18997,0.24075
-1.5508,0.36718
-1.7221,0.3804
-1.3665,0.73864
-0.35223,0.69872
-1.5663,0.37424
0.34349,0.28166
0.35226,0.36871
0.36855,0.11483
0.50629,-0.044153
-1.2055,0.76828
-1.5948,0.46922
-0.97028,0.83485
0.58854,-0.16792
-1.428,0.33937
-2.1286,-0.31919
-1.5957,0.050891
0.41759,0.18097
0.33996,0.49984
-0.20756,0.63691
-0.23489,0.85402
0.0095603,0.60289
-1.4683,0.59926
-1.9493,0.49994
-0.10218,0.22676
0.086426,-0.0091868
-0.15079,0.44953
0.24876,0.34599
-0.054041,0.89184
-0.21305,0.94953
-1.6839,0.86167
-0.063598,0.35474
-0.50029,0.56611
-0.32803,0.97642
0.21602,0.00079223
-0.21663,0.36573
-1.4371,0.47973
-1.43,-0.039331
-1.3842,0.41452
-1.4843,-0.038315
-1.7568,0.094447
-1.4943,-0.084655
-1.4535,0.57891
-1.0897,0.68923
0.052707,0.78911
-0.032153,0.51801
0.15052,0.50782
-1.9832,0.0729
-1.4822,-0.28506
-1.2943,0.57755
0.49017,0.39387
-0.87122,0.77835
0.15806,0.24998
-1.161,0.64109
-1.64,0.08391
-0.16162,0.69719
-1.5452,0.52335
-0.96081,0.5366
-1.537,0.7241
-0.040272,-0.053193
-0.65764,1.007
-1.6706,-0.049692
-1.7433,0.32053
0.21199,0.40295
-0.72699,0.95767
-0.82209,0.88891
-0.46611,0.80772
-1.5911,-0.2953
-1.2063,0.52497
-0.21141,0.72204
-0.44691,0.96468
-1.4989,0.5655
0.16097,-0.50718
0.21939,0.627
-0.1142,0.85476
-1.209,0.83361
-0.82917,0.71513
-1.4605,0.52932
-0.3638,0.87186
-1.558,0.79353
-1.1719,0.6671
0.049655,-0.060675
-1.739,0.32267
-2.4317,0.18569
-0.15187,0.92383
-0.2501,0.79215
0.13984,-0.13503
-1.0739,0.68538
-0.34009,0.70726
-0.066388,0.78514
-1.3063,0.42645
-0.35025,0.69215
-1.7041,0.13286
-0.32648,0.57275
-1.6786,0.99485
-1.5634,0.2764
0.0078402,0.60367
-1.3886,0.12596
-1.6135,0.085435
-1.0061,0.37154
-0.1208,0.82986
-1.4353,0.37506
0.15892,0.31987
-0.47805,0.86655
-0.010322,0.34834
0.34914,0.057301
0.16091,0.05381
-1.2054,0.34026
0.5339,0.2294
0.04014,0.50404
-1.053,0.63813
-0.83268,0.52454
-1.8005,0.29436
-0.88114,0.58138
-1.1045,0.77821
0.092543,-0.10341
-1.2085,1.1115
-1.4125,0.7233
-1.2188,0.70784
-0.034474,0.76655
0.20073,-0.41933
-1.385,0.36527
-1.3273,0.64438
-0.36719,0.56145
-0.57431,0.81258
-1.3469,0.40934
-1.7605,0.60053
0.021579,0.31987
-1.4542,0.41485
-1.1137,0.78101
0.32161,0.28019
-1.525,0.42533
0.10794,0.4858
0.4299,0.091101
-0.0037673,0.04712
-1.1081,0.74042
0.39151,0.11699
-1.5779,0.10882
-0.67494,1.0887
0.32134,0.44065
-0.38243,0.77422
0.34512,-0.07237
-1.412,0.27574
-1.7054,0.14354
0.44614,-0.32748
-1.4535,0.68051
-0.20751,0.86749
-0.0074138,0.69103
-1.205,0.91124
0.16153,0.093561
-1.0486,0.77333
-1.8592,-0.24408
-0.011297,0.88188
0.11869,0.21256
0.22837,0.094311
0.25044,0.63357
-1.7633,0.56138
-0.81986,0.71925
-0.65138,0.74747
-0.85395,0.79908
0.06884,0.5764
-1.4587,0.27612
-0.20871,0.90023
-1.4247,-0.31528
0.45487,0.048627
-0.37183,0.73953
0.3764,0.091533
-1.0425,0.58395
0.26637,0.57921
-1.425,0.27724
0.2564,-0.0082234
-2.0105,0.076793
-0.61899,0.71875
-1.4521,0.73358
-0.37154,0.70462
-1.779,0.13082
-0.21801,0.46494
0.047317,-0.030759
-1.2733,1.0042
-0.77501,0.61035
-0.80466,0.91837
-0.08906,0.15717
-1.8927,0.36999
-0.34463,0.14409
-0.83321,0.86882
-2.075,-0.2179
0.37739,0.32047
-1.2745,0.76558
-0.062184,0.76908
-0.32476,0.77298
-1.3836,0.5928
-0.33256,0.74371
-1.0997,0.80463
-1.2648,0.77823
-1.7434,-0.46158
-1.2347,0.8943
-1.8134,0.37305
-1.7748,0.277
0.4929,0.15553
0.11803,0.71341
-0.34113,0.62436
-0.23257,0.5067
-1.0838,0.79327
-1.2339,0.072326
0.39022,-0.16622
-0.60386,0.8141
0.29211,0.16777
-1.7808,0.10526
-1.1754,0.74333
0.45504,-0.012727
-0.2628,0.72804
0.20778,0.39424
-0.83773,0.82572
-0.70616,0.96852
-1.536,0.49321
-1.7176,0.10062
-0.87182,0.97939
-1.6777,-0.11362
-1.3871,0.10646
-1.178,0.37245
-1.6948,0.23229
0.14493,0.40646
-1.7056,0.068395
-0.2819,0.86539
-1.6089,0.62358
0.14005,0.36083
-1.5142,0.44138
-0.3888,0.66726
-1.108,0.92521
-1.4889,-0.42673
-1.8548,0.34041
-1.2094,0.66632
-0.90388,0.5168
0.13364,0.16109
-1.7421,0.633
-1.713,0.083389
-1.2759,0.64462
-1.3596,0.48877
-1.3093,0.80199
-2.4325,-0.24752
-1.6671,0.48765
-1.0043,0.88787
-0.78897,0.74614
-1.358,0.45956
-1.6202,-0.1437
0.3523,0.13054
0.37025,0.057846
0.65825,0.036753
-1.0554,0.695
0.20132,0.7226
0.20645,0.79738
-2.3246,0.092993
-1.2082,0.69407
-0.89795,1.0522
-0.015088,0.7801
-0.048878,0.87963
-1.5053,0.13147
-0.94836,0.71102
0.33894,0.072081
-0.31689,0.88981
0.33346,-0.03011
-1.4166,0.53392
-0.25165,0.14171
0.45924,0.32863
-0.6619,0.76511
-1.5744,-0.035324
-1.5302,0.6525
-0.94755,1.0882
-0.85108,0.90362
0.14275,0.54461
-0.4392,0.9123
0.077241,0.43772
0.35553,-0.096366
0.37218,-0.077206
-0.38712,0.99164
-0.16081,0.72868
-0.40255,0.52825
-0.17929,0.97915
-1.7697,-0.080075
-1.4049,0.19046
-1.5307,0.49278
-1.1662,0.46957
-1.4522,0.46553
-1.5547,-0.012169
0.072654,-0.0072433
-0.86735,0.5517
-1.0608,0.58933
-0.97799,1.0257
-0.71571,0.59808
-0.57201,1.0012
0.48727,0.15397
-1.6188,0.51775
-0.49191,0.87712
-0.63711,1.0161
-1.4569,0.45504
-1.1876,0.37348
-1.5765,-0.24825
0.50149,0.17179
-0.23448,0.89287
0.66306,0.0012944
-0.75762,0.37058
-0.80818,1.125
-1.6843,0.54787
-1.6446,-0.066667
-2.0695,0.31142
-0.90542,1.0002
-0.27928,0.79975
-1.2749,0.5118
0.16058,0.02105
-1.2405,0.34504
-0.56454,0.84751
-0.64685,0.5419
-1.4261,0.32354
-1.0399,0.53854
0.1874,0.057883
0.14487,0.45333
-1.0038,0.88203
-1.4598,0.17371
-1.1732,0.84738
0.032607,-0.073581
-0.88513,0.81283
0.30551,0.095711
-0.10248,0.67695
-1.6961,0.074185
-1.4586,0.72148
-1.4723,0.36962
-2.5679,0.46714
-1.4067,0.24936
0.16772,0.62533
0.045354,-0.23907
0.11042,0.1684
-1.3499,0.36299
0.52918,0.39931
-1.4557,0.12663
-1.2163,0.43504
-0.15593,0.58295
-0.31786,0.84462
-0.82697,0.8552
0.064205,0.51195
-0.36416,0.52955
-1.7643,0.17058
0.29773,0.023261
-1.2145,0.76657
0.034375,0.51288
0.32027,0.15166
-1.3047,0.34714
-0.078682,0.75551
-0.46077,1.0239
0.065492,0.13468
0.18642,0.5391
-0.71383,0.83565
0.25144,0.52192
-0.56516,0.86504
0.10619,-0.14997
-1.409,0.61276
-0.66568,1.0781
0.28642,-0.23118
-1.0995,0.36828
-0.19068,0.50851
-0.88709,0.78054
-0.36694,1.0651
-1.6415,0.36878
-0.97493,0.86468
0.24722,0.014367
-1.4081,0.0019534
-0.19915,0.97738
-0.57386,0.68132
-1.0115,0.97154
0.10399,0.49365
0.33236,0.12397
-1.0324,0.66539
-1.633,-0.3037
-1.1501,0.61473
-1.9828,0.078484
0.19035,0.26134
0.46945,0.34024
0.12106,0.30808
-0.48581,0.67076
0.29243,0.06671
-0.7461,1.0253
-0.20389,0.75198
-0.49889,0.68122
-1.502,-0.09007
